species_name,year,Group,lambda,wk,mu,ll,ul,overlap,min.length,max.length,agemax,Linf,range,coverage
alewife,2014,1,1,28,35.86947427,28.57280521,43.16614333,0,15,292,9,400,14.59333811,0.036483345
alewife,2014,1,1,29,42.24175243,33.28715585,51.19634901,0,15,292,9,400,17.90919315,0.044772983
alewife,2014,1,0.443794787,30,35.34666962,31.46058834,57.240296,0,15,292,9,400,25.77970766,0.019430406
alewife,2014,1,1,31,53.41858962,39.6062418,67.23093744,0,15,292,9,400,27.62469565,0.069061739
alewife,2014,1,0.566182847,32,55.88622514,48.10996724,67.68131425,0,15,292,9,400,19.57134701,0.038881289
alewife,2014,1,1,33,61.22707348,51.91076247,70.54338448,0,15,292,9,400,18.63262202,0.046581555
alewife,2015,1,0.626664167,27,40.08508706,31.81487927,48.35529484,0,15,292,9,400,16.54041557,0.041351039
alewife,2015,1,0.865852944,30,47.23507828,38.79174041,55.67841615,0,15,292,9,400,16.88667574,0.042216689
alewife,2015,1,1,33,68.83264183,50.80908822,86.85619544,0,15,292,9,400,36.04710723,0.090117768
alewife,2016,1,1,26,39.01267895,12.76890005,65.25645784,0,15,292,9,400,52.48755779,0.131218894
alewife,2016,1,0.731153945,29,40.86219178,31.81283054,49.91155303,8.300141628,15,292,9,400,18.09872249,0.045246806
alewife,2016,1,0.397875299,30,38.98307414,33.96315099,44.00299729,0,15,292,9,400,10.03984629,0.025099616
alewife,2016,1,1,32,51.43196038,29.63746566,73.2264551,0,15,292,9,400,43.58898944,0.108972474
alewife,2017,1,1,27,39.83484987,32.93074481,46.73895492,0,15,292,9,400,13.80821012,0.034520525
alewife,2017,1,0.646489287,37,51.61472431,39.37033637,63.85911225,0,15,292,9,400,24.48877588,0.06122194
alewife,2018,1,1,24,44.09186851,37.46565793,50.71807909,0,15,292,9,400,13.25242116,0.033131053
alewife,2018,1,1,30,61.97554531,47.71123361,76.23985701,0,15,292,9,400,28.5286234,0.071321558
alewife,2018,1,0.41867645,34,70.36064978,49.89328569,90.82801387,0,15,292,9,400,40.93472819,0.10233682
alewife,2020,1,0.197365313,28,33.93325111,25.43337875,42.43312346,0,15,292,9,400,16.99974471,0.042499362
alewife,2020,1,0.480768898,30,30.15999218,20.26972871,40.05025564,0,15,292,9,400,19.78052693,0.049451317
alewife,2020,1,1,32,45.71255908,30.64408401,60.78103416,0,15,292,9,400,30.13695015,0.075342375
alewife,2020,1,0.782066235,34,55.03183531,29.03749515,81.02617548,0,15,292,9,400,51.98868034,0.129971701
alewife,2020,1,0.291979262,36,67.55261172,60.34551222,93.82557756,0,15,292,9,400,33.48006533,0.036035497
alewife,2021,1,0.599865386,27,41.11817797,29.86812677,52.36822918,0,15,292,9,400,22.50010241,0.056250256
alewife,2021,1,0.755788754,29,41.6117339,24.27441151,85.81546158,0,15,292,9,400,61.54105006,0.153852625
alewife,2021,1,0.999995204,30,70.0999997,65.49999945,74.70795765,0,15,292,9,400,9.207958202,0.023019896
alewife,2021,1,0.428434952,31,39.87527367,32.46769652,95.91271942,0,15,292,9,400,63.44502291,0.158612557
alewife,2021,1,0.803666634,33,68.5870723,60.35046601,76.82367858,0,15,292,9,400,16.47321257,0.041183031
alewife,2023,1,1,29,41.5293386,31.2950943,51.7635829,0,15,292,9,400,20.4684886,0.051171221
alewife,2023,1,0.756120185,30,40.39503158,37.79089361,42.99916954,0,15,292,9,400,5.208275928,0.01302069
alewife,2023,1,0.890240235,32,55.50712136,35.83942144,75.17482128,0,15,292,9,400,39.33539984,0.0983385
alewife,2023,1,1,33,44.29251419,22.68661514,65.89841325,0,15,292,9,400,43.21179811,0.108029495
alewife,2023,1,1,34,56.46083208,39.77158185,73.15008232,0,15,292,9,400,33.37850047,0.083446251
atlantic herring,2014,1,0.295029859,26,46.84222138,43.67668537,63.94939651,0,14,137,25,450,20.27271114,0.014069049
atlantic herring,2014,1,0.807071798,29,57.95535082,49.6028396,66.30786203,0,14,137,25,450,16.70502243,0.037122272
atlantic herring,2014,1,1,30,61.6394893,50.18200938,73.09696922,0,14,137,25,450,22.91495984,0.050922133
atlantic herring,2014,1,1,32,74.05418568,64.13281997,83.97555139,0,14,137,25,450,19.84273142,0.044094959
atlantic herring,2014,1,0.846797164,33,67.64602955,60.30830905,74.98375004,0,14,137,25,450,14.67544099,0.032612091
atlantic herring,2015,1,1,27,55.86499794,41.32143746,70.40855843,0,14,137,25,450,29.08712097,0.064638047
atlantic herring,2015,1,1,30,71.92358082,57.61504778,86.23211385,0,14,137,25,450,28.61706607,0.06359348
atlantic herring,2016,1,0.896064569,24,66.80411672,52.07241085,81.53582259,0,14,137,25,450,29.46341174,0.065474248
atlantic herring,2016,1,1,25,60.55497505,50.30249728,70.80745283,0,14,137,25,450,20.50495555,0.045566568
atlantic herring,2016,1,1,26,73.46738936,59.74247284,87.19230587,0,14,137,25,450,27.44983303,0.060999629
atlantic herring,2017,1,0.299656138,25,56.98966168,53.67281977,68.51570534,0,14,137,25,450,14.84288557,0.01474152
atlantic herring,2017,1,0.954465399,26,58.81347363,53.78536227,63.84158499,0,14,137,25,450,10.05622272,0.022347162
atlantic herring,2017,1,0.741359183,27,60.72887666,45.15442078,76.30333254,0,14,137,25,450,31.14891176,0.069219804
atlantic herring,2017,1,0.889681999,28,63.75614954,55.82593447,71.68636462,0,14,137,25,450,15.86043016,0.0352454
atlantic herring,2017,1,0.8258529,31,65.82451389,56.30492338,75.3441044,0,14,137,25,450,19.03918102,0.042309291
atlantic herring,2018,1,1,24,58.56557779,51.71579383,65.41536174,0,14,137,25,450,13.69956791,0.030443484
atlantic herring,2018,1,1,28,75.71285469,63.7576333,87.66807607,0,14,137,25,450,23.91044276,0.053134317
atlantic herring,2018,1,1,32,97.40522759,87.11089258,107.6995626,0,14,137,25,450,20.58867002,0.0457526
atlantic herring,2020,1,1,26,58.89333477,47.18753958,70.59912996,0,14,137,25,450,23.41159038,0.052025756
atlantic herring,2020,1,1,28,66.24697805,55.27845779,77.21549831,0,14,137,25,450,21.93704053,0.048748979
atlantic herring,2020,1,1,30,72.00832984,63.47810675,80.53855292,0,14,137,25,450,17.06044617,0.037912103
atlantic herring,2020,1,0.819996979,34,96.36959461,85.63981943,107.0993698,0,14,137,25,450,21.45955037,0.04768789
atlantic herring,2020,1,1,36,89.92687709,71.83226557,108.0214886,0,14,137,25,450,36.18922304,0.080420496
atlantic herring,2021,1,2.54E-07,24,48.38831987,43.34412861,53.43251114,0,14,137,25,450,10.08838253,0.022418628
atlantic herring,2021,1,0.802873336,25,54.2328257,42.18107121,66.28458019,15.69379982,14,137,25,450,24.10350898,0.053563353
atlantic herring,2021,1,1,26,55.3995956,47.55486584,63.24432535,0,14,137,25,450,15.68945951,0.034865466
atlantic herring,2021,1,1,27,56.39058507,45.8931175,66.88805264,0,14,137,25,450,20.99493514,0.046655411
atlantic herring,2021,1,1,28,61.92591712,43.77769402,80.07414023,0,14,137,25,450,36.29644621,0.080658769
atlantic herring,2022,1,0.751940953,24,56.52472411,50.83848769,62.21096053,0,14,137,25,450,11.37247284,0.025272162
atlantic herring,2022,2,0.248059047,24,75.76751513,64.22962155,87.30540871,0,14,137,25,450,23.07578716,0.051279527
atlantic herring,2022,1,0.843995451,26,56.19646491,47.93865097,64.45427885,8.402528595,14,137,25,450,16.51562788,0.036701395
atlantic herring,2022,2,1,27,75.51028483,64.90336884,86.11720081,0,14,137,25,450,21.21383197,0.047141849
atlantic herring,2022,1,1,28,63.19586653,52.75507347,73.63665958,0,14,137,25,450,20.88158611,0.046403525
atlantic herring,2022,1,0.904236006,30,63.80332826,57.1716607,70.43499582,5.715464776,14,137,25,450,13.26333511,0.029474078
atlantic herring,2023,1,1,22,55.89482347,50.73376497,61.05588196,0,14,137,25,450,10.322117,0.022938038
atlantic herring,2023,1,1,24,51.92923857,47.86908482,55.98939232,0,14,137,25,450,8.120307503,0.018045128
atlantic herring,2023,1,1,25,58.06223303,48.95179945,67.17266661,0,14,137,25,450,18.22086716,0.040490816
atlantic herring,2023,1,1,27,57.37485913,43.13084446,71.6188738,0,14,137,25,450,28.48802935,0.063306732
atlantic herring,2023,1,1,31,63.43785389,54.82015664,72.05555114,0,14,137,25,450,17.2353945,0.038300877
atlantic silverside,2014,1,0.604630757,30,52.6536721,46.81132864,58.49601555,0,7,213,2,180,11.68468691,0.064914927
atlantic silverside,2014,1,1,31,57.1121339,45.18577254,69.03849525,0,7,213,2,180,23.85272272,0.132515126
atlantic silverside,2014,1,1,32,62.86218255,51.31019242,74.41417269,0,7,213,2,180,23.10398027,0.128355446
atlantic silverside,2014,1,1,33,60.08086257,29.88348277,90.27824237,0,7,213,2,180,60.3947596,0.335526442
atlantic silverside,2014,1,1,34,62.91795452,31.80151106,94.03439797,0,7,213,2,180,62.23288691,0.345738261
atlantic silverside,2014,1,0.384988716,35,58.58501356,51.66478763,103.8327593,0,7,213,2,180,52.16797162,0.076891399
atlantic silverside,2015,2,0.255383068,24,91.28052724,74.32476326,123.2891113,36.88847779,7,213,2,180,48.964348,0.272024156
atlantic silverside,2015,2,0.364168682,25,96.29374114,85.73147047,128.5706009,0,7,213,2,180,42.83913039,0.117358563
atlantic silverside,2015,2,1,27,109.0515603,84.96244005,133.1406805,0,7,213,2,180,48.17824049,0.267656892
atlantic silverside,2015,1,0.601546412,28,33.6704325,12.62444065,54.71642435,0,7,213,2,180,42.0919837,0.233844354
atlantic silverside,2015,2,1,29,110.8110969,94.65974716,126.9624465,0,7,213,2,180,32.30269938,0.179459441
atlantic silverside,2015,1,0.377032212,30,51.43462342,43.30897088,59.56027595,0,7,213,2,180,16.25130507,0.090285028
atlantic silverside,2015,2,0.622967788,30,108.498542,83.66581407,133.33127,0,7,213,2,180,49.66545589,0.275919199
atlantic silverside,2015,1,1,31,63.06695879,48.10733835,78.02657924,0,7,213,2,180,29.91924089,0.166218005
atlantic silverside,2015,1,0.674977062,32,59.81452222,43.6018552,76.02718925,0,7,213,2,180,32.42533405,0.180140745
atlantic silverside,2015,2,0.325022938,32,111.073913,93.83041809,128.3174079,0,7,213,2,180,34.48698982,0.191594388
atlantic silverside,2015,1,0.720288738,33,69.08827402,46.28205985,91.89448819,0,7,213,2,180,45.61242834,0.25340238
atlantic silverside,2015,2,0.279711262,33,121.934646,105.204694,138.6645979,0,7,213,2,180,33.45990391,0.185888355
atlantic silverside,2015,1,0.31988564,37,68.62285473,55.72704987,81.51865959,41.76984223,7,213,2,180,25.79160972,0.143286721
atlantic silverside,2015,1,1,38,69.69141207,36.56902988,102.8137943,0,7,213,2,180,66.2447644,0.368026469
atlantic silverside,2015,1,0.454866082,39,70.34507947,46.59476314,94.0953958,33.254516,7,213,2,180,47.50063266,0.263892404
atlantic silverside,2016,2,0.449992358,24,87.76238538,70.58237854,136.7222931,34.01584727,7,213,2,180,66.13991456,0.36744397
atlantic silverside,2016,2,1,25,112.9763596,89.73507615,136.2176431,0,7,213,2,180,46.48256697,0.258236483
atlantic silverside,2016,2,1,26,108.9127113,81.71893374,136.1064889,0,7,213,2,180,54.38755514,0.302153084
atlantic silverside,2016,1,0.151467184,29,47.5243446,27.36245863,67.68623057,0,7,213,2,180,40.32377194,0.224020955
atlantic silverside,2016,2,0.848532816,29,106.4880325,80.93953658,132.0365284,0,7,213,2,180,51.09699178,0.283872177
atlantic silverside,2016,1,0.601668844,30,39.64316302,23.93923561,55.34709043,62.43878041,7,213,2,180,31.40785482,0.174488082
atlantic silverside,2016,1,0.500545528,31,63.801074,37.08881529,90.51333271,0,7,213,2,180,53.42451742,0.296802875
atlantic silverside,2016,2,0.499454472,31,118.2583485,102.4860734,134.0306237,0,7,213,2,180,31.54455034,0.175247502
atlantic silverside,2016,1,0.513214582,32,57.19157718,26.76563091,87.61752346,0,7,213,2,180,60.85189255,0.33806607
atlantic silverside,2016,2,0.486785418,32,113.5886877,89.10308279,138.0742925,0,7,213,2,180,48.97120972,0.272062276
atlantic silverside,2016,1,0.681960942,35,73.47787099,42.33893246,104.6168095,4.813549315,7,213,2,180,62.27787706,0.345988206
atlantic silverside,2016,2,0.318039058,35,123.8897871,101.6190332,146.160541,0,7,213,2,180,44.54150779,0.247452821
atlantic silverside,2016,1,0.803040905,36,78.9757996,49.15876089,108.7928383,8.93030662,7,213,2,180,59.63407742,0.33130043
atlantic silverside,2016,2,0.196959095,36,119.8785881,103.4673323,136.2898438,0,7,213,2,180,32.82251142,0.182347286
atlantic silverside,2017,2,1,25,92.85113059,69.59738792,116.1048733,0,7,213,2,180,46.50748533,0.258374918
atlantic silverside,2017,2,1,26,110.428623,96.20841601,124.6488299,0,7,213,2,180,28.4404139,0.158002299
atlantic silverside,2017,2,0.833333333,28,111.44,86.47871797,136.401282,0,7,213,2,180,49.92256406,0.277347578
atlantic silverside,2017,1,1,31,53.81747226,34.39638785,73.23855667,0,7,213,2,180,38.84216882,0.215789827
atlantic silverside,2017,1,0.618654567,32,59.28891482,43.3473809,75.23044874,0,7,213,2,180,31.88306784,0.177128155
atlantic silverside,2017,2,0.68000001,34,117.8235283,93.17316429,142.4738923,0,7,213,2,180,49.30072804,0.273892934
atlantic silverside,2017,1,0.767460993,37,77.33095938,53.34073072,101.321188,0,7,213,2,180,47.9804573,0.266558096
atlantic silverside,2017,2,0.232539007,37,127.1916566,109.612447,144.7708661,0,7,213,2,180,35.15841903,0.19532455
atlantic silverside,2018,2,1,24,116.1292837,97.63742821,134.6211391,0,7,213,2,180,36.9837109,0.205465061
atlantic silverside,2018,2,1,26,106.6697263,86.50788113,126.8315714,0,7,213,2,180,40.32369031,0.224020502
atlantic silverside,2018,2,1,28,115.1877055,95.45495654,134.9204545,0,7,213,2,180,39.46549791,0.219252766
atlantic silverside,2018,1,0.696988376,32,66.79185306,45.63409295,87.94961317,0,7,213,2,180,42.31552022,0.235086223
atlantic silverside,2018,2,0.139232401,32,121.4549311,111.6437447,131.2661175,0,7,213,2,180,19.62237283,0.109013182
atlantic silverside,2018,1,0.960471476,34,71.44992776,49.98336691,92.91648862,0,7,213,2,180,42.93312171,0.238517343
atlantic silverside,2018,2,0.039528524,34,114.3743458,104.7796926,123.968999,0,7,213,2,180,19.18930641,0.106607258
atlantic silverside,2020,1,0.259339143,26,43.06640604,7.312980739,78.81983134,0,7,213,2,180,71.5068506,0.397260281
atlantic silverside,2020,2,0.740660857,26,102.8051325,81.07041843,124.5398465,0,7,213,2,180,43.46942808,0.241496823
atlantic silverside,2020,2,1,28,107.9753123,82.52991994,133.4207047,0,7,213,2,180,50.8907848,0.282726582
atlantic silverside,2020,1,0.843141815,30,44.91133913,20.2883588,69.53431947,0,7,213,2,180,49.24596067,0.27358867
atlantic silverside,2020,1,0.716664536,32,64.47870022,39.11098638,89.84641407,0,7,213,2,180,50.73542769,0.281863487
atlantic silverside,2020,2,0.283335464,32,116.547275,95.83488005,137.2596699,0,7,213,2,180,41.42478985,0.230137721
atlantic silverside,2020,1,0.945452991,36,78.26819994,48.99335279,107.5430471,0,7,213,2,180,58.5496943,0.325276079
atlantic silverside,2020,2,0.054547009,36,124.9707208,113.4416895,136.4997521,0,7,213,2,180,23.05806254,0.128100347
