species_name,year,Group,lambda,wk,mu,ll,ul,overlap,min.length,max.length,agemax,Linf,range,coverage
atlantic silverside,2021,2,0.759186908,23,98.78377363,69.93907444,127.6284728,0,7,213,2,180,57.68939839,0.320496658
atlantic silverside,2021,2,0.835386996,24,101.2608559,77.60749554,124.9142163,0,7,213,2,180,47.30672073,0.262815115
atlantic silverside,2021,2,1,26,109.573917,78.57943345,140.5684005,0,7,213,2,180,61.98896704,0.34438315
atlantic silverside,2021,2,1,28,89.97375383,60.58898928,119.3585184,0,7,213,2,180,58.76952909,0.326497384
atlantic silverside,2021,1,1,29,58.37212406,43.0613268,73.68292133,0,7,213,2,180,30.62159453,0.17011997
atlantic silverside,2021,2,0.921079043,30,110.8646535,93.63189798,128.0974089,0,7,213,2,180,34.46551096,0.191475061
atlantic silverside,2021,1,0.698063207,31,63.27359082,43.41652259,83.13065906,10.60096243,7,213,2,180,39.71413647,0.220634092
atlantic silverside,2021,2,0.301936793,31,110.6312688,78.92057837,142.3419593,0,7,213,2,180,63.42138094,0.352341005
atlantic silverside,2022,2,0.665645366,24,114.1104275,102.6482655,125.5725895,0,7,213,2,180,22.92432403,0.127357356
atlantic silverside,2022,2,1,26,108.5760767,85.9038803,131.2482731,0,7,213,2,180,45.34439282,0.251913293
atlantic silverside,2022,2,1,27,112.7431878,90.14382868,135.342547,0,7,213,2,180,45.19871832,0.251103991
atlantic silverside,2022,2,0.272789635,28,103.0716303,97.23242403,129.3433953,0,7,213,2,180,32.11097126,0.064880069
atlantic silverside,2022,1,1,30,51.38184664,33.77258958,68.99110369,0,7,213,2,180,35.21851411,0.195658412
atlantic silverside,2022,1,0.736063911,31,66.87522545,47.31050789,86.439943,0,7,213,2,180,39.12943511,0.217385751
atlantic silverside,2022,1,0.714695165,32,69.14620011,45.55451403,92.73788619,0,7,213,2,180,47.18337216,0.262129845
atlantic silverside,2022,2,0.285304835,32,121.9630643,101.3286141,142.5975145,0,7,213,2,180,41.26890048,0.229271669
atlantic silverside,2022,1,1,33,88.23470543,59.56576631,116.9036445,0,7,213,2,180,57.33787824,0.318543768
atlantic silverside,2022,1,1,35,102.9323822,82.57496059,123.2898039,0,7,213,2,180,40.71484326,0.226193574
atlantic silverside,2022,1,1,37,107.9429749,74.24410081,141.6418491,0,7,213,2,180,67.39774826,0.374431935
atlantic silverside,2022,1,1,39,97.24229225,70.44079107,124.0437934,0,7,213,2,180,53.60300235,0.297794458
atlantic silverside,2023,1,0.363783013,29,36.53037106,20.8830027,52.17773942,74.29691112,7,213,2,180,31.29473672,0.173859648
atlantic silverside,2023,1,1,30,56.0348729,46.39122214,65.67852366,0,7,213,2,180,19.28730152,0.107151675
atlantic silverside,2023,1,1,31,57.19061447,43.19465818,71.18657076,0,7,213,2,180,27.99191258,0.155510625
atlantic silverside,2023,1,0.869096647,32,69.55925034,35.18271531,103.9357854,0,7,213,2,180,68.75307005,0.3819615
atlantic silverside,2023,1,1,33,59.35047329,29.74033635,88.96061022,0,7,213,2,180,59.22027386,0.329001521
atlantic silverside,2023,1,1,35,82.06974048,52.11350674,112.0259742,0,7,213,2,180,59.91246748,0.332847042
mummichog,2015,2,1,24,55.55340627,37.43259955,73.674213,0,3,101,4,150,36.24161345,0.241610756
mummichog,2015,2,1,30,56.02709027,47.72070433,64.33347621,0,3,101,4,150,16.61277189,0.110751813
mummichog,2015,1,0.925927014,31,34.00002366,25.88079767,42.11924966,0,3,101,4,150,16.23845198,0.108256347
mummichog,2015,2,0.074072986,31,55.00001255,53.00001255,57.00001255,0,3,101,4,150,4,0.026666667
mummichog,2015,1,0.499993724,32,39.15390311,32.45785578,45.84995044,0,3,101,4,150,13.39209466,0.089280631
mummichog,2015,2,0.500006276,32,63.61502063,54.41333092,72.81671034,0,3,101,4,150,18.40337943,0.122689196
mummichog,2015,1,0.84761233,33,41.4839576,30.8016261,52.1662891,0,3,101,4,150,21.364663,0.142431087
mummichog,2015,2,0.15238767,33,68.783476,60.20589088,77.36106113,0,3,101,4,150,17.15517025,0.114367802
mummichog,2015,1,0.55358482,34,32.47539076,6.735341328,58.2154402,0,3,101,4,150,51.48009887,0.343200659
mummichog,2015,2,0.44641518,34,75.70778065,61.18550635,90.23005495,0,3,101,4,150,29.0445486,0.193630324
mummichog,2015,1,1,35,35.30950684,23.51980982,47.09920386,0,3,101,4,150,23.57939404,0.15719596
mummichog,2015,1,0.823717188,37,43.48736908,32.29167187,72.14316793,0,3,101,4,150,39.85149606,0.149275963
mummichog,2015,1,0.402911336,39,40.78431622,34.83480756,69.08256921,0,3,101,4,150,34.24776165,0.079326782
mummichog,2016,2,1,24,52.90026872,40.84679244,64.95374499,0,3,101,4,150,24.10695255,0.160713017
mummichog,2016,2,0.592298631,25,50.0796975,44.47674275,64.82131134,11.75866052,3,101,4,150,20.3445686,0.135630457
mummichog,2016,2,1,28,54.87158848,36.24622401,73.49695295,0,3,101,4,150,37.25072894,0.248338193
mummichog,2016,1,0.638431054,30,34.86204813,27.18539507,42.5387012,0,3,101,4,150,15.35330613,0.102355374
mummichog,2016,2,0.361568946,30,66.99411513,50.94415687,83.04407339,0,3,101,4,150,32.09991651,0.213999443
mummichog,2016,1,0.57375868,32,34.89909282,25.47700552,44.32118012,0,3,101,4,150,18.8441746,0.125627831
mummichog,2016,2,0.42624132,32,69.95548129,50.64912987,89.26183272,0,3,101,4,150,38.61270285,0.257418019
mummichog,2016,1,1,33,38.81218589,24.7202927,52.90407907,0,3,101,4,150,28.18378638,0.187891909
mummichog,2016,1,0.637351065,35,44.10530236,38.3493012,49.86130353,0,3,101,4,150,11.51200233,0.076746682
mummichog,2016,2,0.362648935,35,73.37519651,56.0214407,90.72895231,0,3,101,4,150,34.70751162,0.231383411
mummichog,2016,1,0.702539042,36,48.52958355,33.03136216,64.02780495,0,3,101,4,150,30.99644279,0.206642952
mummichog,2016,2,0.297460958,36,82.37543816,70.96986777,93.78100856,0,3,101,4,150,22.81114079,0.152074272
mummichog,2017,1,0.28529864,26,36.99906169,34.54910403,39.44901935,0,3,101,4,150,4.899915319,0.032666102
mummichog,2017,1,0.554833205,30,29.94282717,28.74975738,38.22801183,0,3,101,4,150,9.478254453,0.015907597
mummichog,2017,1,0.712708722,32,36.18535724,29.85485051,55.56748578,0,3,101,4,150,25.71263527,0.084406756
mummichog,2017,1,1,37,44.91905178,30.96495795,58.87314561,0,3,101,4,150,27.90818767,0.186054584
mummichog,2018,1,1,32,41.18641285,30.81783014,51.55499557,0,3,101,4,150,20.73716543,0.13824777
mummichog,2018,1,1,34,45.85942177,35.97897703,55.73986652,0,3,101,4,150,19.76088949,0.131739263
mummichog,2018,1,1,36,46.14445386,35.86872307,56.42018465,0,3,101,4,150,20.55146158,0.137009744
mummichog,2020,2,1,26,50.30318227,40.44352187,60.16284267,0,3,101,4,150,19.7193208,0.131462139
mummichog,2020,2,1,28,50.48967189,40.61124421,60.36809956,0,3,101,4,150,19.75685535,0.131712369
mummichog,2020,1,0.555419046,34,37.79852817,30.68400844,44.91304791,0,3,101,4,150,14.22903947,0.094860263
mummichog,2020,2,0.444580954,34,69.11721995,55.82539231,82.4090476,0,3,101,4,150,26.58365528,0.177224369
mummichog,2020,1,1,36,43.35495226,17.3383663,69.37153822,0,3,101,4,150,52.03317192,0.346887813
mummichog,2022,2,1,27,63.37184842,53.37579009,73.36790676,0,3,101,4,150,19.99211667,0.133280778
mummichog,2022,1,0.526100896,31,40.1142365,31.73040734,48.49806565,0,3,101,4,150,16.76765831,0.111784389
mummichog,2022,2,0.473899104,31,69.6306672,54.76934926,84.49198513,0,3,101,4,150,29.72263586,0.198150906
mummichog,2022,1,0.406113394,32,38.30390068,28.31411619,48.29368516,0,3,101,4,150,19.97956897,0.133197126
mummichog,2022,2,0.593886606,32,72.78413478,61.182397,84.38587257,0,3,101,4,150,23.20347557,0.154689837
mummichog,2022,1,1,33,37.64208944,21.81258113,53.47159775,0,3,101,4,150,31.65901662,0.211060111
mummichog,2022,1,0.82082768,34,49.9144676,31.65393025,68.17500494,0,3,101,4,150,36.52107469,0.243473831
mummichog,2022,2,0.17917232,34,77.18158099,68.65657937,85.70658261,0,3,101,4,150,17.05000324,0.113666688
mummichog,2022,1,1,35,53.23748819,41.30124732,65.17372906,0,3,101,4,150,23.87248174,0.159149878
mummichog,2022,1,0.550715447,37,58.40007483,30.63641915,86.1637305,13.98742637,3,101,4,150,55.52731135,0.370182076
mummichog,2022,2,0.449284553,37,85.21657323,78.39688871,92.03625776,0,3,101,4,150,13.63936904,0.090929127
mummichog,2023,2,1,25,61.72264854,45.31408292,78.13121415,0,3,101,4,150,32.81713124,0.218780875
mummichog,2023,2,0.743517286,28,69.03228752,63.17453614,74.8900389,0,3,101,4,150,11.71550277,0.078103352
mummichog,2023,1,0.695171986,30,39.02532047,35.067172,47.2432616,0,3,101,4,150,12.17608959,0.081173931
mummichog,2023,1,1,31,40.89681257,30.71726502,51.07636013,0,3,101,4,150,20.35909511,0.135727301
mummichog,2023,1,1,32,41.75151233,24.35431805,59.14870661,0,3,101,4,150,34.79438856,0.23196259
mummichog,2023,1,0.333107086,33,45.00307873,23.90277398,66.10338348,0,3,101,4,150,42.2006095,0.281337397
mummichog,2023,1,1,34,50.89451743,35.04552768,66.74350719,0,3,101,4,150,31.69797951,0.211319863
mummichog,2023,1,0.417586028,35,40.79592174,33.15377389,60.57710905,49.58006325,3,101,4,150,27.42333517,0.182822234
sandlance,2014,1,1,29,66.37705173,49.46970239,83.28440106,0,45,163,12,235,33.81469867,0.143892335
sandlance,2014,1,1,31,87.51059293,73.83969928,101.1814866,0,45,163,12,235,27.34178731,0.116348031
sandlance,2014,1,1,33,92.22859556,81.89167862,102.5655125,0,45,163,12,235,20.67383388,0.087973761
sandlance,2014,1,1,34,91.9738822,80.64278137,103.304983,0,45,163,12,235,22.66220167,0.096434901
sandlance,2015,1,0.604404446,27,71.91364552,63.80163797,80.02565307,0,45,163,12,235,16.2240151,0.069038362
sandlance,2015,1,0.579824529,31,79.87089459,71.29641571,95.10750859,29.79027349,45,163,12,235,23.81109288,0.1013238
sandlance,2015,1,0.618370809,32,76.72431455,66.11714161,87.33148749,0,45,163,12,235,21.21434588,0.090273812
sandlance,2015,1,0.000121879,34,77.66471515,60.64343859,94.82503903,0,45,163,12,235,34.18160044,0.145453619
sandlance,2015,1,0.626355307,38,84.56869068,74.92761449,96.31934292,30.55879144,45,163,12,235,21.39172844,0.091028632
sandlance,2017,1,1,30,62.19127302,51.02856454,73.3539815,0,45,163,12,235,22.32541696,0.095001774
sandlance,2017,1,1,32,66.10385217,56.85663036,75.35107397,0,45,163,12,235,18.49444361,0.07869976
sandlance,2017,1,0.767898923,37,75.7881122,63.91600038,87.66022402,0,45,163,12,235,23.74422363,0.101039249
sandlance,2020,1,1,30,82.12199931,64.0653135,100.1786851,0,45,163,12,235,36.11337162,0.153673922
sandlance,2020,1,1,32,88.63281592,82.76470016,94.50093169,0,45,163,12,235,11.73623153,0.049941411
sandlance,2021,1,1,23,59.61255395,42.62477024,76.60033765,0,45,163,12,235,33.97556742,0.144576883
sandlance,2021,1,1,26,88.06729373,74.96404077,101.1705467,0,45,163,12,235,26.20650592,0.111517046
sandlance,2021,1,1,30,86.86961893,74.5696641,99.16957376,0,45,163,12,235,24.59990967,0.104680467
sandlance,2021,1,1,32,90.35623864,78.9322872,101.7801901,0,45,163,12,235,22.84790289,0.097225119
sandlance,2022,1,1,31,87.63188053,73.94392963,101.3198314,0,45,163,12,235,27.37590181,0.116493199
sandlance,2022,1,0.88760696,33,89.92413567,74.56018473,105.2880866,0,45,163,12,235,30.72790188,0.130757029
sandlance,2022,1,1,35,92.22764657,77.80352148,106.6517717,0,45,163,12,235,28.84825018,0.122758511
sandlance,2023,1,0.462675416,26,91.10122819,78.78677798,103.4156784,0,45,163,12,235,24.62890042,0.104803832
sandlance,2023,1,0.635653885,30,87.56209601,80.85962445,97.52897119,14.28429956,45,163,12,235,16.66934674,0.07093339
sandlance,2023,1,1,32,102.2563149,91.23080331,113.2818264,0,45,163,12,235,22.05102308,0.093834141
winter flounder,2015,1,0.800000002,30,56.12500011,37.81004655,74.43995367,0,24,246,14,640,36.62990712,0.05723423
winter flounder,2015,1,1,31,43.73940367,9.309189529,78.16961781,0,24,246,14,640,68.86042828,0.107594419
winter flounder,2015,1,1,32,58.52356055,40.24007854,76.80704255,0,24,246,14,640,36.56696401,0.057135881
winter flounder,2015,1,0.683491493,36,74.12996979,67.18904796,81.07089163,0,24,246,14,640,13.88184367,0.021690381
winter flounder,2015,1,1,38,58.52094234,25.27256575,91.76931892,0,24,246,14,640,66.49675317,0.103901177
winter flounder,2015,1,1,39,96.23681468,56.62621004,135.8474193,0,24,246,14,640,79.22120928,0.12378314
winter flounder,2016,1,0.526274043,24,43.19981453,38.23627784,48.16335121,0,24,246,14,640,9.927073378,0.015511052
winter flounder,2016,1,0.785153547,28,40.28798317,29.95824834,50.61771799,0,24,246,14,640,20.65946965,0.032280421
winter flounder,2016,1,0.790534613,29,38.30753766,25.51676999,51.09830534,0,24,246,14,640,25.58153535,0.039971149
winter flounder,2016,1,1,30,45.28033841,36.16314649,54.39753032,0,24,246,14,640,18.23438383,0.028491225
winter flounder,2016,1,1,32,45.26662058,30.1455221,60.38771905,0,24,246,14,640,30.24219695,0.047253433
winter flounder,2016,1,1,35,59.23859251,43.08023637,75.39694864,0,24,246,14,640,32.31671228,0.050494863
winter flounder,2016,1,0.433611187,36,65.37872158,56.44189566,74.31554749,0,24,246,14,640,17.87365183,0.027927581
winter flounder,2017,1,1,29,40.55747647,26.36370467,54.75124827,0,24,246,14,640,28.3875436,0.044355537
winter flounder,2017,1,1,34,43.85884653,33.69193187,54.0257612,0,24,246,14,640,20.33382933,0.031771608
winter flounder,2020,1,1,28,34.80722864,17.93611891,51.67833836,0,24,246,14,640,33.74221945,0.052722218
winter flounder,2020,1,0.684148454,30,43.92223276,30.14527475,57.69919078,0,24,246,14,640,27.55391603,0.043052994
winter flounder,2020,1,0.56303109,34,54.30345223,48.98070975,80.59450215,0,24,246,14,640,31.61379239,0.01663357
winter flounder,2021,1,0.925025132,26,32.17908622,26.8778913,37.48028114,0,24,246,14,640,10.60238984,0.016566234
winter flounder,2021,1,0.818385777,28,39.22467774,34.07109326,44.37826222,0,24,246,14,640,10.30716896,0.016104952
winter flounder,2021,1,1,30,42.02136449,32.36044666,51.68228232,0,24,246,14,640,19.32183566,0.030190368
winter flounder,2021,1,0.600558469,33,59.68375531,49.45073694,69.91677368,0,24,246,14,640,20.46603674,0.031978182
winter flounder,2021,1,0.797569003,34,47.76003857,24.35586779,71.16420935,0,24,246,14,640,46.80834156,0.073138034
winter flounder,2022,1,0.636363621,29,50.57142828,36.5161442,64.62671235,0,24,246,14,640,28.11056816,0.043922763
winter flounder,2022,1,0.666183946,31,52.15301426,28.23807904,76.06794949,0,24,246,14,640,47.82987045,0.074734173
winter flounder,2022,1,1,33,53.15667753,29.23732586,77.07602921,0,24,246,14,640,47.83870335,0.074747974
winter flounder,2022,1,1,36,66.02783898,35.26762968,96.78804828,0,24,246,14,640,61.5204186,0.096125654
winter flounder,2022,1,1,37,65.4570549,43.19532955,87.71878025,0,24,246,14,640,44.5234507,0.069567892
winter flounder,2023,1,0.802378909,32,51.29356581,42.47929552,60.1078361,0,24,246,14,640,17.62854058,0.027544595
winter flounder,2023,1,1,34,64.97367757,47.23910254,82.7082526,0,24,246,14,640,35.46915006,0.055420547
