loc_id,year,date,site_id,site_name,bay_location,substrate,set_time,weather,temp_degc,do_mg/l,salinity_ppt,hermit_crabs,shrimp,notes
2016_031_07,2016,7/13/2016 0:00:00,07,Mackworth Island - Beach,Mid,,7/13/2016 15:00:00,sunny,21.7,9.4,21.09,,,
2016_031_05,2016,7/13/2016 0:00:00,05,The Brothers - North,Mid,,7/13/2016 15:50:00,sunny,18.8,11,31.46,1,2,
2016_031_12,2016,7/13/2016 0:00:00,12,Alewife Cove,Outer,,7/13/2016 17:00:00,sunny,16,11.8,31.5,1,1,
2016_031_10,2016,7/13/2016 0:00:00,10,SMCC,Outer,,7/13/2016 18:00:00,sunny,19,13.2,30.49,1,2,
2016_032_09,2016,7/19/2016 0:00:00,09,Great Diamond Island,Outer,sand/gravel,7/19/2016 12:10:00,sunny,18.6,9.3,27.01,1,3,
2016_032_06,2016,7/19/2016 0:00:00,06,Mackworth Island - North,Mid,mud/gravel,7/19/2016 12:35:00,sunny,18.8,10.2,30.36,1,3,
2016_032_03,2016,7/19/2016 0:00:00,03,Audubon,Inner,sand,7/19/2016 13:00:00,sunny,20.2,9.1,22.96,0,3,
2016_032_01,2016,7/19/2016 0:00:00,01,Presumpscot Moorings,Inner,gravel,7/19/2016 13:37:00,sunny,25.6,9.7,3.8,,2,
2016_032_04,2016,7/19/2016 0:00:00,04,Mussel Cove,Mid,mud,7/19/2016 14:25:00,sunny,21.5,9.8,31.33,1,2,
2016_032_11,2016,7/19/2016 0:00:00,11,Cushing Island,Outer,sand,7/19/2016 14:55:00,sunny,17.9,10.6,31.29,1,2,
2016_033_12,2016,7/20/2016 0:00:00,12,Alewife Cove,Outer,,,,16,9.8,31.5,,,no catch
2016_033_10,2016,7/20/2016 0:00:00,10,SMCC,Outer,,,,17.6,10.3,30.7,1,,no catch
2016_033_02,2016,7/20/2016 0:00:00,02,Skitterygusset,Inner,,,,19.4,8.6,23.88,,,no catch
2016_033_07,2016,7/20/2016 0:00:00,07,Mackworth Island - Beach,Mid,,7/20/2016 15:25:00,,19,9,28.55,,,
2016_033_05,2016,7/20/2016 0:00:00,05,The Brothers - North,Mid,,7/20/2016 15:50:00,,24.7,9.4,27.55,,,
2016_033_08,2016,7/20/2016 0:00:00,08,Back Cove,Mid,,7/20/2016 17:00:00,,18.5,26.5,30.84,,,no catch
2016_034_09,2016,7/26/2016 0:00:00,09,Great Diamond Island,Outer,mud/gravel,7/26/2016 13:13:00,sunny,18.6,12.7,31.03,,3,no catch; scattered grass in set area
2016_034_11,2016,7/26/2016 0:00:00,11,Cushing Island,Outer,,7/26/2016 14:00:00,sunny,16.8,12.6,31.83,,3,
2016_034_06,2016,7/26/2016 0:00:00,06,Mackworth Island - North,Mid,mud/shell,7/26/2016 15:30:00,sunny,22.1,13.7,30.89,,3,set area included large patch of eelgrass
2016_034_04,2016,7/26/2016 0:00:00,04,Mussel Cove,Mid,mud,7/26/2016 16:20:00,sunny,24.8,10.9,31.71,,3,rising tide
2016_034_03,2016,7/26/2016 0:00:00,03,Audubon,Inner,mud/sand,7/26/2016 17:10:00,sunny,22,9.4,23.15,,3,
2016_034_01,2016,7/26/2016 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,7/26/2016 17:35:00,sunny,25.3,9.5,6.45,,2,
2016_035_12,2016,8/2/2016 0:00:00,12,Alewife Cove,Outer,,8/2/2016 12:40:00,overcast,16.2,8.9,31.55,,,no catch
2016_035_10,2016,8/2/2016 0:00:00,10,SMCC,Outer,sand/gravel,8/2/2016 13:20:00,overcast,17.1,9.5,30.38,,,
2016_035_09,2016,8/2/2016 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/2/2016 13:50:00,sunny,17.9,9.2,29.81,,,
2016_035_07,2016,8/2/2016 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,8/2/2016 14:30:00,sunny,17.8,9.2,30.92,,,
2016_035_02,2016,8/2/2016 0:00:00,02,Skitterygusset,Inner,,8/2/2016 14:50:00,sunny,19,8.5,20.92,,,
2016_035_08,2016,8/2/2016 0:00:00,08,Back Cove,Mid,gravel,8/2/2016 15:20:00,sunny,18.8,9.6,30.55,,,
2016_036_01,2016,8/11/2016 0:00:00,01,Presumpscot Moorings,Inner,,8/11/2016 12:45:00,foggy,23.2,8.5,3.83,,2,
2016_036_03,2016,8/11/2016 0:00:00,03,Audubon,Inner,,8/11/2016 13:15:00,foggy,22.4,7.9,9.38,,3,
2016_036_06,2016,8/11/2016 0:00:00,06,Mackworth Island - North,Mid,,8/11/2016 14:00:00,sunny,18.2,9.5,31.62,1,3,
2016_036_05,2016,8/11/2016 0:00:00,05,The Brothers - North,Mid,,8/11/2016 14:30:00,sunny,19.1,8.6,31.66,1,2,
2016_036_04,2016,8/11/2016 0:00:00,04,Mussel Cove,Mid,,8/11/2016 15:00:00,sunny,24.5,11.9,31.7,1,3,
2016_036_11,2016,8/11/2016 0:00:00,11,Cushing Island,Outer,sand,8/11/2016 17:10:00,sunny,21.3,11.6,31.87,1,3,
2016_037_02,2016,8/18/2016 0:00:00,02,Skitterygusset,Inner,mud,8/18/2016 12:30:00,overcast,21.6,8.2,13.4,,,
2016_037_08,2016,8/18/2016 0:00:00,08,Back Cove,Mid,gravel,8/18/2016 13:15:00,sunny,18.7,7.9,30.79,,0,
2016_037_09,2016,8/18/2016 0:00:00,09,Great Diamond Island,Outer,mud/sand,8/18/2016 14:00:00,sunny,18.5,9.7,30.81,1,1,
2016_037_10,2016,8/18/2016 0:00:00,10,SMCC,Outer,sand,8/18/2016 14:30:00,overcast,18.3,9.1,30.91,0,1,
2016_037_07,2016,8/18/2016 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,8/18/2016 15:00:00,sunny,19.4,8.5,30.8,1,2,
2016_037_12,2016,8/18/2016 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/18/2016 17:00:00,sunny,17.3,9.9,31.68,0,0,
2016_038_11,2016,9/2/2016 0:00:00,11,Cushing Island,Outer,,9/2/2016 12:50:00,sunny,16.9,9.3,30.51,1,2,
2016_038_04,2016,9/2/2016 0:00:00,04,Mussel Cove,Mid,,9/2/2016 13:30:00,sunny,19.3,7.8,31.94,,,
2016_038_06,2016,9/2/2016 0:00:00,06,Mackworth Island - North,Mid,,9/2/2016 14:30:00,sunny,18.8,9,31.67,,,
2016_038_03,2016,9/2/2016 0:00:00,03,Audubon,Inner,,9/2/2016 15:15:00,sunny,19.5,7.9,24.7,,2,
2016_038_01,2016,9/2/2016 0:00:00,01,Presumpscot Moorings,Inner,,9/2/2016 15:35:00,sunny,21.7,8.7,11.3,,,
2016_039_10,2016,9/7/2016 0:00:00,10,SMCC,Outer,,9/7/2016 13:10:00,foggy,17.5,8.11,31.02,,2,
2016_039_09,2016,9/7/2016 0:00:00,09,Great Diamond Island,Outer,,9/7/2016 13:50:00,foggy,18,8.8,31.58,,2,
2016_039_07,2016,9/7/2016 0:00:00,07,Mackworth Island - Beach,Mid,,9/7/2016 15:00:00,foggy,,,,,2,
2016_039_02,2016,9/7/2016 0:00:00,02,Skitterygusset,Inner,,9/7/2016 15:45:00,foggy,19.7,8.3,19.23,,,
2016_039_08,2016,9/7/2016 0:00:00,08,Back Cove,Mid,,9/7/2016 16:35:00,,18.5,7.5,29.97,,,
2016_039_12,2016,9/7/2016 0:00:00,12,Alewife Cove,Outer,,,,,,,,,
2017_040_02,2017,6/22/2017 0:00:00,02,Skitterygusset,Inner,,6/22/2017 14:45:00,,,,,,1,
2017_040_06,2017,6/22/2017 0:00:00,06,Mackworth Island - North,Mid,,6/22/2017 15:45:00,,15,13.5,26.78,,,
2017_040_04,2017,6/22/2017 0:00:00,04,Mussel Cove,Mid,,6/22/2017 16:30:00,sunny,16.3,12.3,29.59,,3,
2017_040_09,2017,6/22/2017 0:00:00,09,Great Diamond Island,Outer,,6/22/2017 17:25:00,sunny,13.7,12.4,29.55,,3,
2017_040_11,2017,6/22/2017 0:00:00,11,Cushing Island,Outer,,6/22/2017 18:07:00,sunny,12.6,12.7,30.16,1,2,
2017_040_10,2017,6/22/2017 0:00:00,10,SMCC,Outer,,6/22/2017 18:39:00,sunny,,,,1,2,
2017_041_12,2017,6/27/2017 0:00:00,12,Alewife Cove,Outer,,6/27/2017 15:00:00,overcast,13.3,11.8,29.51,0,0,
2017_041_05,2017,6/27/2017 0:00:00,05,The Brothers - North,Mid,,6/27/2017 16:00:00,overcast,15.4,11.9,30.41,0,0,
2017_041_07,2017,6/27/2017 0:00:00,07,Mackworth Island - Beach,Mid,,6/27/2017 16:40:00,overcast,14.5,12.3,29.35,,,
2017_041_01,2017,6/27/2017 0:00:00,01,Presumpscot Moorings,Inner,,6/27/2017 17:30:00,overcast,23,8.8,1.41,0,0,
2017_041_03,2017,6/27/2017 0:00:00,03,Audubon,Inner,,6/27/2017 17:45:00,overcast,15.5,10.8,28.14,0,1,
2017_042_10,2017,7/6/2017 0:00:00,10,SMCC,Outer,,7/6/2017 10:22:00,sunny,14.1,12.5,30.31,1,2,
2017_042_02,2017,7/6/2017 0:00:00,02,Skitterygusset,Inner,,7/6/2017 15:07:00,sunny,18,9,22.95,0,1,
2017_042_04,2017,7/6/2017 0:00:00,04,Mussel Cove,Mid,,7/6/2017 16:05:00,sunny,16.6,10.6,30.95,0,2,
2017_042_09,2017,7/6/2017 0:00:00,09,Great Diamond Island,Outer,,7/6/2017 17:00:00,sunny,16,14.5,29.37,1,1,
2017_042_11,2017,7/6/2017 0:00:00,11,Cushing Island,Outer,,7/6/2017 17:20:00,sunny,16.3,12.3,30.21,1,2,
2017_043_12,2017,7/12/2017 0:00:00,12,Alewife Cove,Outer,,7/12/2017 10:45:00,sunny,21.1,10,25.69,,,
2017_043_01,2017,7/12/2017 0:00:00,01,Presumpscot Moorings,Inner,,7/12/2017 11:30:00,sunny,28.1,9,1.43,0,1,
2017_043_03,2017,7/12/2017 0:00:00,03,Audubon,Inner,,7/12/2017 12:00:00,sunny,27,8.6,19.73,,,
2017_043_08,2017,7/12/2017 0:00:00,08,Back Cove,Mid,,7/12/2017 12:40:00,sunny,25.4,8.6,24.41,0,0,
2017_043_06,2017,7/12/2017 0:00:00,06,Mackworth Island - North,Mid,,7/12/2017 13:05:00,sunny,26,8.6,26.37,1,0,
2017_043_07,2017,7/12/2017 0:00:00,07,Mackworth Island - Beach,Mid,,7/12/2017 13:25:00,sunny,18.1,10.5,29.58,,,
2017_044_02,2017,7/18/2017 0:00:00,02,Skitterygusset,Inner,,7/18/2017 15:15:00,sunny,20.7,8,13.55,,,
2017_044_06,2017,7/18/2017 0:00:00,06,Mackworth Island - North,Mid,,7/18/2017 15:45:00,sunny,20.8,12,27.91,1,2,
2017_044_04,2017,7/18/2017 0:00:00,04,Mussel Cove,Mid,,7/18/2017 16:25:00,sunny,22.6,10.1,30.44,1,3,
2017_044_09,2017,7/18/2017 0:00:00,09,Great Diamond Island,Outer,,7/18/2017 17:15:00,sunny,20.2,12.2,29.29,1,3,
2017_044_11,2017,7/18/2017 0:00:00,11,Cushing Island,Outer,,7/18/2017 18:00:00,sunny,18.9,13.8,29.79,1,1,
2017_044_10,2017,7/18/2017 0:00:00,10,SMCC,Outer,,7/18/2017 18:30:00,sunny,19.1,10.9,27.67,1,1,
2017_045_12,2017,7/26/2017 0:00:00,12,Alewife Cove,Outer,,7/26/2017 13:30:00,sunny,15.4,14.2,30.23,0,0,
2017_045_07,2017,7/26/2017 0:00:00,07,Mackworth Island - Beach,Mid,,7/26/2017 14:20:00,sunny,25,5.7,13.44,1,2,
2017_045_03,2017,7/26/2017 0:00:00,03,Audubon,Inner,,7/26/2017 15:15:00,sunny,21.4,9.3,17.53,0,2,
2017_045_01,2017,7/26/2017 0:00:00,01,Presumpscot Moorings,Inner,,7/26/2017 15:55:00,sunny,24.2,10.3,0.3,0,0,
2017_045_05,2017,7/26/2017 0:00:00,05,The Brothers - North,Mid,,7/26/2017 16:44:00,sunny,16.2,11.1,30.16,1,1,
2017_045_08,2017,7/26/2017 0:00:00,08,Back Cove,Mid,,7/26/2017 17:10:00,sunny,17.4,11,28.83,0,0,
2017_046_02,2017,8/2/2017 0:00:00,02,Skitterygusset,Inner,,8/2/2017 13:00:00,sunny,19.3,8.4,22.82,0,0,
2017_046_06,2017,8/2/2017 0:00:00,06,Mackworth Island - North,Mid,,8/2/2017 13:45:00,sunny,19,10,26.75,0,1,
2017_046_04,2017,8/2/2017 0:00:00,04,Mussel Cove,Mid,,8/2/2017 14:15:00,sunny,20.6,8.9,30.45,0,0,
2017_046_09,2017,8/2/2017 0:00:00,09,Great Diamond Island,Outer,,8/2/2017 14:40:00,sunny,18.3,9.9,29.82,0,3,
2017_046_11,2017,8/2/2017 0:00:00,11,Cushing Island,Outer,,8/2/2017 15:05:00,sunny,17,10,29.57,1,2,
2017_046_10,2017,8/2/2017 0:00:00,10,SMCC,Outer,,8/2/2017 15:30:00,sunny,18.5,10.6,28.45,1,3,
2017_047_12,2017,8/11/2017 0:00:00,12,Alewife Cove,Outer,,8/11/2017 13:15:00,sunny,15.2,10.9,30.64,1,1,
2017_047_03,2017,8/11/2017 0:00:00,03,Audubon,Inner,,8/11/2017 14:00:00,sunny,23.2,7.6,7.55,0,3,
2017_047_01,2017,8/11/2017 0:00:00,01,Presumpscot Moorings,Inner,,8/11/2017 14:35:00,sunny,23.9,9.1,0.51,0,3,tide too low to access site-set closer to dock
2017_047_07,2017,8/11/2017 0:00:00,07,Mackworth Island - Beach,Mid,,8/11/2017 15:40:00,sunny,21.2,11.4,23.39,0,3,
2017_047_08,2017,8/11/2017 0:00:00,08,Back Cove,Mid,,8/11/2017 16:20:00,sunny,18.1,9.4,29.35,0,0,
2017_048_10,2017,8/25/2017 0:00:00,10,SMCC,Outer,,8/25/2017 13:00:00,sunny,16.8,11,29.47,1,2,
2017_048_11,2017,8/25/2017 0:00:00,11,Cushing Island,Outer,,8/25/2017 13:40:00,sunny,16.3,11.3,29.75,1,1,
2017_048_09,2017,8/25/2017 0:00:00,09,Great Diamond Island,Outer,,8/25/2017 10:30:00,partly cloudy,16.8,11,29.47,0,2,
2017_048_04,2017,8/25/2017 0:00:00,04,Mussel Cove,Mid,,8/25/2017 15:04:00,partly cloudy,20.2,6.2,30.85,,,
2017_048_06,2017,8/25/2017 0:00:00,06,Mackworth Island - North,Mid,,8/25/2017 15:40:00,overcast,17.9,10.8,30.29,0,1,
2017_048_02,2017,8/25/2017 0:00:00,02,Skitterygusset,Inner,,8/25/2017 16:15:00,sunny,18.8,8.1,24.63,0,0,
2017_049_08,2017,9/15/2017 0:00:00,08,Back Cove,Mid,,9/15/2017 13:23:00,overcast,15.8,9,30.05,,,
2017_049_03,2017,9/15/2017 0:00:00,03,Audubon,Inner,,9/15/2017 14:10:00,overcast,18,8.9,16.01,0,1,
2017_049_07,2017,9/15/2017 0:00:00,07,Mackworth Island - Beach,Mid,,9/15/2017 14:39:00,overcast,17.2,9.3,23.81,,,
2017_049_01,2017,9/15/2017 0:00:00,01,Presumpscot Moorings,Inner,,9/15/2017 14:50:00,overcast,20.3,9.5,3.04,0,1,
2017_049_05,2017,9/15/2017 0:00:00,05,The Brothers - North,Mid,,9/15/2017 15:07:00,overcast,17,10.1,31.2,0,1,
2017_049_12,2017,9/15/2017 0:00:00,12,Alewife Cove,Outer,,9/15/2017 15:55:00,overcast,15.3,11.6,31.35,0,0,
2018_050_03,2018,6/15/2018 0:00:00,03,Audubon,Inner,,6/15/2018 15:15:00,sunny,15.7,8.9,20.67,0,1,
2018_050_01,2018,6/15/2018 0:00:00,01,Presumpscot Moorings,Inner,,6/15/2018 14:41:00,overcast,17.4,8.4,11,0,0,
2018_050_09,2018,6/15/2018 0:00:00,09,Great Diamond Island,Outer,,6/15/2018 17:10:00,sunny,15.9,9.5,29.32,0,0,
2018_050_11,2018,6/15/2018 0:00:00,11,Cushing Island,Outer,,6/15/2018 17:35:00,sunny,13.6,10.3,29.97,1,1,
2018_050_06,2018,6/15/2018 0:00:00,06,Mackworth Island - North,Mid,,6/15/2018 16:13:00,sunny,15.9,10.6,29.76,0,0,
2018_050_04,2018,6/15/2018 0:00:00,04,Mussel Cove,Mid,,6/15/2018 16:45:00,sunny,16.2,9.1,29.89,0,0,
2018_051_10,2018,6/27/2018 0:00:00,10,SMCC,Outer,,6/27/2018 17:10:00,sunny,14.8,9.9,29.85,0,0,
2018_051_06,2018,6/27/2018 0:00:00,06,Mackworth Island - North,Mid,,6/27/2018 16:30:00,sunny,15.3,9.6,29.48,1,0,
2018_051_02,2018,6/27/2018 0:00:00,02,Skitterygusset,Inner,,6/27/2018 15:40:00,sunny,18,9.1,23.21,0,0,
2018_051_08,2018,6/27/2018 0:00:00,08,Back Cove,Mid,,6/27/2018 15:00:00,sunny,16.9,7.5,29.64,0,0,
2018_051_12,2018,6/27/2018 0:00:00,12,Alewife Cove,Outer,,6/27/2018 14:05:00,sunny,13.4,9.8,30.3,0,0,
2018_052_10,2018,7/11/2018 0:00:00,10,SMCC,Outer,,7/11/2018 17:50:00,sunny,17.2,9.8,29.4,1,1,
2018_052_07,2018,7/11/2018 0:00:00,07,Mackworth Island - Beach,Mid,,7/11/2018 17:15:00,sunny,18.9,8.1,28.22,0,3,
2018_052_03,2018,7/11/2018 0:00:00,03,Audubon,Inner,,7/11/2018 16:40:00,sunny,22.1,7.2,19.53,0,1,
2018_052_01,2018,7/11/2018 0:00:00,01,Presumpscot Moorings,Inner,,7/11/2018 16:05:00,sunny,25.2,6.8,4.54,0,0,
2018_052_06,2018,7/11/2018 0:00:00,06,Mackworth Island - North,Mid,,7/11/2018 15:30:00,sunny,18.9,9,30.04,1,1,
2018_052_04,2018,7/11/2018 0:00:00,04,Mussel Cove,Mid,,7/11/2018 14:45:00,sunny,19.2,8,30.43,0,0,
2018_052_09,2018,7/11/2018 0:00:00,09,Great Diamond Island,Outer,,7/11/2018 14:15:00,sunny,17.2,8.8,28.95,0,1,
2020_053_10,2020,6/24/2020 0:00:00,10,SMCC,Outer,,6/24/2020 13:50:00,foggy,16.6,,,1,1,
2020_053_11,2020,6/24/2020 0:00:00,11,Cushing Island,Outer,,6/24/2020 14:15:00,foggy,15.8,,,1,1,
2020_053_09,2020,6/24/2020 0:00:00,09,Great Diamond Island,Outer,,6/24/2020 14:51:00,foggy,18,,,1,2,
2020_053_05,2020,6/24/2020 0:00:00,05,The Brothers - North,Mid,,6/24/2020 11:15:00,foggy,18,,,,,
2020_053_01,2020,6/24/2020 0:00:00,01,Presumpscot Moorings,Inner,,6/24/2020 15:45:00,foggy,22.7,,,,,
2020_053_08,2020,6/24/2020 0:00:00,08,Back Cove,Mid,,6/24/2020 16:30:00,foggy,17.3,,,,,
2020_054_12,2020,6/25/2020 0:00:00,12,Alewife Cove,Outer,,6/25/2020 14:10:00,sunny,14.6,,,0,1,
2020_054_04,2020,6/25/2020 0:00:00,04,Mussel Cove,Mid,,6/25/2020 15:15:00,sunny,20.8,,,,1,
2020_054_06,2020,6/25/2020 0:00:00,06,Mackworth Island - North,Mid,,6/25/2020 16:00:00,sunny,18.4,,,,,
2020_054_07,2020,6/25/2020 0:00:00,07,Mackworth Island - Beach,Mid,,6/25/2020 16:15:00,,19.4,,,,2,
2020_054_03,2020,6/25/2020 0:00:00,03,Audubon,Inner,,6/25/2020 16:40:00,sunny,20.9,,,,,
2020_054_02,2020,6/25/2020 0:00:00,02,Skitterygusset,Inner,,6/25/2020 17:00:00,sunny,20.2,,,,,
2020_055_06,2020,7/6/2020 0:00:00,06,Mackworth Island - North,Mid,,7/6/2020 15:30:00,sunny,21.2,,,1,1,
2020_055_04,2020,7/6/2020 0:00:00,04,Mussel Cove,Mid,,7/6/2020 16:50:00,sunny,19.2,,,0,0,
2020_055_08,2020,7/6/2020 0:00:00,08,Back Cove,Mid,,7/6/2020 18:00:00,sunny,20,,,0,0,
2020_056_12,2020,7/7/2020 0:00:00,12,Alewife Cove,Outer,,7/7/2020 13:25:00,overcast,16.4,,,,,
2020_056_10,2020,7/7/2020 0:00:00,10,SMCC,Outer,,7/7/2020 14:15:00,overcast,18.2,,,1,,
2020_056_03,2020,7/7/2020 0:00:00,03,Audubon,Inner,,7/7/2020 15:10:00,overcast,20.6,,,0,1,
2020_056_01,2020,7/7/2020 0:00:00,01,Presumpscot Moorings,Inner,,7/7/2020 16:00:00,overcast,,,,0,1,
2020_057_11,2020,7/9/2020 0:00:00,11,Cushing Island,Outer,,7/9/2020 15:20:00,foggy,19.3,,,,,
2020_057_06,2020,7/9/2020 0:00:00,06,Mackworth Island - North,Mid,,7/9/2020 16:35:00,sunny,22.9,,,,,
2020_057_09,2020,7/9/2020 0:00:00,09,Great Diamond Island,Outer,,7/9/2020 17:13:00,sunny,23.6,,,,,
2020_057_02,2020,7/9/2020 0:00:00,02,Skitterygusset,Inner,,7/9/2020 17:55:00,sunny,22,,,,,
2020_058_04,2020,7/21/2020 0:00:00,04,Mussel Cove,Mid,,7/21/2020 13:45:00,,22.4,,,,,
2020_058_06,2020,7/21/2020 0:00:00,06,Mackworth Island - North,Mid,,7/21/2020 14:21:00,,,,,,,
2020_058_08,2020,7/21/2020 0:00:00,08,Back Cove,Mid,,7/21/2020 14:54:00,,21.2,,,,,
2020_058_01,2020,7/21/2020 0:00:00,01,Presumpscot Moorings,Inner,,7/21/2020 15:27:00,,26.6,,,,,
2020_058_03,2020,7/21/2020 0:00:00,03,Audubon,Inner,,7/21/2020 16:00:00,,22.5,,,,,
2020_058_09,2020,7/21/2020 0:00:00,09,Great Diamond Island,Outer,,7/21/2020 16:40:00,,19.3,,,,,
2020_059_12,2020,7/22/2020 0:00:00,12,Alewife Cove,Outer,,7/22/2020 14:10:00,,20.6,,,,,
2020_059_11,2020,7/22/2020 0:00:00,11,Cushing Island,Outer,,7/22/2020 14:55:00,,22,,,,,
2020_059_07,2020,7/22/2020 0:00:00,07,Mackworth Island - Beach,Mid,,7/22/2020 15:28:00,,24.4,,,,,
2020_059_02,2020,7/22/2020 0:00:00,02,Skitterygusset,Inner,,7/22/2020 16:03:00,,24,,,,,
2020_059_05,2020,7/22/2020 0:00:00,05,The Brothers - North,Mid,,7/22/2020 16:35:00,,21.4,,,,,
2020_059_10,2020,7/22/2020 0:00:00,10,SMCC,Outer,,7/22/2020 17:02:00,,20.9,,,,,
2020_060_10,2020,8/6/2020 0:00:00,10,SMCC,Outer,,8/6/2020 14:44:00,,21.7,,,,,
2020_060_11,2020,8/6/2020 0:00:00,11,Cushing Island,Outer,,8/6/2020 15:20:00,,20.4,,,,,
2020_060_07,2020,8/6/2020 0:00:00,07,Mackworth Island - Beach,Mid,,8/6/2020 16:03:00,,22.9,,,,,
2020_060_03,2020,8/6/2020 0:00:00,03,Audubon,Inner,,8/6/2020 16:41:00,,24.8,,,,,
2020_060_01,2020,8/6/2020 0:00:00,01,Presumpscot Moorings,Inner,,8/6/2020 17:20:00,,29.9,,,,,
2020_060_02,2020,8/6/2020 0:00:00,02,Skitterygusset,Inner,,8/6/2020 17:29:00,,26.3,,,,,
2020_061_12,2020,8/7/2020 0:00:00,12,Alewife Cove,Outer,,8/7/2020 14:12:00,,18.2,,,,,
2020_061_04,2020,8/7/2020 0:00:00,04,Mussel Cove,Mid,,8/7/2020 15:20:00,,,,,,,
2020_061_05,2020,8/7/2020 0:00:00,05,The Brothers - North,Mid,,8/7/2020 16:04:00,,,,,,,
2020_061_06,2020,8/7/2020 0:00:00,06,Mackworth Island - North,Mid,,8/7/2020 16:14:00,,,,,,,
2020_061_09,2020,8/7/2020 0:00:00,09,Great Diamond Island,Outer,,8/7/2020 16:36:00,,18.7,,,,,
2020_061_08,2020,8/7/2020 0:00:00,08,Back Cove,Mid,,8/7/2020 17:00:00,,,,,,,
2020_062_11,2020,8/19/2020 0:00:00,11,Cushing Island,Outer,,8/19/2020 12:30:00,,18.6,,,,,
2020_062_07,2020,8/19/2020 0:00:00,07,Mackworth Island - Beach,Mid,,8/19/2020 13:29:00,,19.2,,,,,
2020_062_05,2020,8/19/2020 0:00:00,05,The Brothers - North,Mid,,8/19/2020 13:39:00,,19.7,,,,,
2020_062_01,2020,8/19/2020 0:00:00,01,Presumpscot Moorings,Inner,,8/19/2020 14:15:00,,23.6,,,,,
2020_062_02,2020,8/19/2020 0:00:00,02,Skitterygusset,Inner,,8/19/2020 14:41:00,,22.2,,,,,
2020_062_08,2020,8/19/2020 0:00:00,08,Back Cove,Mid,,8/19/2020 15:14:00,,20.4,,,,,
2020_063_12,2020,8/20/2020 0:00:00,12,Alewife Cove,Outer,,8/20/2020 13:26:00,,18.1,,,,,
2020_063_10,2020,8/20/2020 0:00:00,10,SMCC,Outer,,8/20/2020 14:02:00,,19.5,,,,,
2020_063_03,2020,8/20/2020 0:00:00,03,Audubon,Inner,,8/20/2020 14:33:00,,19.6,,,,,
2020_063_06,2020,8/20/2020 0:00:00,06,Mackworth Island - North,Mid,,8/20/2020 15:05:00,,20,,,,,
2020_063_04,2020,8/20/2020 0:00:00,04,Mussel Cove,Mid,,8/20/2020 15:36:00,,20.5,,,,,
2020_063_09,2020,8/20/2020 0:00:00,09,Great Diamond Island,Outer,,8/20/2020 16:09:00,,19.5,,,,,
2020_064_07,2020,9/3/2020 0:00:00,07,Mackworth Island - Beach,Mid,,9/3/2020 13:50:00,,18.8,,,,,
2020_064_03,2020,9/3/2020 0:00:00,03,Audubon,Inner,,9/3/2020 10:30:00,,19.1,,,,,
2020_064_01,2020,9/3/2020 0:00:00,01,Presumpscot Moorings,Inner,,9/3/2020 11:00:00,,20,,,,,
2020_064_02,2020,9/3/2020 0:00:00,02,Skitterygusset,Inner,,9/3/2020 15:24:00,,19,,,,,
2020_064_04,2020,9/3/2020 0:00:00,04,Mussel Cove,Mid,,9/3/2020 15:44:00,,19.6,,,,,
2020_064_05,2020,9/3/2020 0:00:00,05,The Brothers - North,Mid,,9/3/2020 16:15:00,,19,,,,,
2020_065_12,2020,9/4/2020 0:00:00,12,Alewife Cove,Outer,,9/4/2020 15:30:00,sunny,17,,,,,
2020_065_11,2020,9/4/2020 0:00:00,11,Cushing Island,Outer,,9/4/2020 16:00:00,,18.5,,,,,
2020_065_10,2020,9/4/2020 0:00:00,10,SMCC,Outer,,9/4/2020 16:30:00,,17.4,,,,,
