loc_id,year,date,site_id,site_name,bay_location,substrate,set_time,weather,temp_degc,do_mg/l,salinity_ppt,hermit_crabs,shrimp,notes
2022_093_01,2022,8/8/2022 0:00:00,01,Presumpscot Moorings,Inner,mud,8/8/2022 15:48:00,partly cloudy,20.82,,29.99,0,0,done at edge of river bank
2022_094_08,2022,8/10/2022 0:00:00,08,Back Cove,Mid,mud,8/10/2022 13:33:00,overcast,19.17,,32.74,0,0,
2022_094_07,2022,8/10/2022 0:00:00,07,Mackworth Island - Beach,Mid,sand,8/10/2022 14:19:00,overcast,20.64,,33.55,0,1,a little to the right of the regular site
2022_094_06,2022,8/10/2022 0:00:00,06,Mackworth Island - North,Mid,sand/gravel,8/10/2022 14:54:00,overcast,20.67,,33.83,1,2,large horseshoe crab present
2022_094_09,2022,8/10/2022 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/10/2022 15:38:00,overcast,18.65,,33.62,1,1,
2022_095_12,2022,8/15/2022 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/15/2022 13:45:00,mostly sunny,17.07,,34,0,1,many silversides escaping net
2022_095_11,2022,8/15/2022 0:00:00,11,Cushing Island,Outer,sand,8/15/2022 14:46:00,mostly sunny,17.99,,33.66,1,2,
2022_095_10,2022,8/15/2022 0:00:00,10,SMCC,Outer,sand/gravel,8/15/2022 15:27:00,mostly sunny,18.3,,33.28,1,1,"dogs at beach, lots of seaweed"
2022_095_05,2022,8/15/2022 0:00:00,05,The Brothers - North,Mid,gravel,8/15/2022 16:15:00,mostly sunny,18.76,,33.97,,,
2022_096_10,2022,8/19/2022 0:00:00,10,SMCC,Outer,sand/gravel,8/19/2022 16:35:00,sunny,19.74,,32.88,,1,dogs and people at beach and in water
2022_096_09,2022,8/19/2022 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/19/2022 17:15:00,mostly sunny,18.9,,33.21,1,2,some people at beach
2022_096_01,2022,8/19/2022 0:00:00,01,Presumpscot Moorings,Inner,mud,8/19/2022 18:18:00,mostly sunny,19.95,,27.74,0,0,"bad set, net did not get a chance to open up, mummichog outside of net"
2022_096_03,2022,8/19/2022 0:00:00,03,Audubon,Inner,sand,8/19/2022 18:52:00,mostly sunny,19.73,,30.14,1,1,
2022_097_04,2022,8/25/2022 0:00:00,04,Mussel Cove,Mid,mud,8/25/2022 16:38:00,mostly sunny,20.99,,33.86,0,1,
2022_097_02,2022,8/25/2022 0:00:00,02,Skitterygusset,Inner,mud,8/25/2022 17:45:00,mostly sunny,21.61,,25.27,0,1,
2022_097_07,2022,8/25/2022 0:00:00,07,Mackworth Island - Beach,Mid,sand,8/25/2022 18:45:00,mostly sunny,22.18,,29.32,1,3,"plankton tow not collected, tide too low; several people at beach, in water"
2022_098_12,2022,8/29/2022 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/29/2022 13:40:00,mostly sunny,17.18,,33.92,1,0,several hundred sanlance were swimming out of net
2022_098_11,2022,8/29/2022 0:00:00,11,Cushing Island,Outer,sand,8/29/2022 14:39:00,mostly sunny,17.78,,33.59,1,1,"seals and ducks close to boat during water collecting, heavy macroalgae"
2022_098_05,2022,8/29/2022 0:00:00,05,The Brothers - North,Mid,gravel,8/29/2022 15:29:00,mostly sunny,19.86,,33.39,0,1,
2022_098_06,2022,8/29/2022 0:00:00,06,Mackworth Island - North,Mid,sand/gravel,8/29/2022 16:13:00,mostly sunny,18.43,,33.84,0,1,
2022_098_08,2022,8/29/2022 0:00:00,08,Back Cove,Mid,mud,8/29/2022 17:12:00,mostly sunny,19.67,,32.53,0,0,"lots of schools swimming nearby, very small fish"
2022_099_03,2022,9/9/2022 0:00:00,03,Audubon,Inner,sand,9/9/2022 11:22:00,sunny,18.24,,24.22,0,3,
2022_099_01,2022,9/9/2022 0:00:00,01,Presumpscot Moorings,Inner,mud,9/9/2022 12:00:00,sunny,18.77,,11.74,0,0,"check salinity on sonde file, set was done at grass ledge"
2022_099_02,2022,9/9/2022 0:00:00,02,Skitterygusset,Inner,mud,9/9/2022 12:29:00,sunny,17.98,,26.5,0,1,seal present during water collection
2022_099_07,2022,9/9/2022 0:00:00,07,Mackworth Island - Beach,Mid,sand,9/9/2022 13:01:00,sunny,17.44,,32.7,0,1,1 alewife on dry ice
2022_100_11,2022,9/16/2022 0:00:00,11,Cushing Island,Outer,sand,9/16/2022 13:24:00,mostly sunny,16.46,,33.85,1,3,
2022_100_10,2022,9/16/2022 0:00:00,10,SMCC,Outer,sand/gravel,9/16/2022 14:00:00,mostly sunny,16.78,,32.85,0,3,shrimp are large!
2022_100_07,2022,9/16/2022 0:00:00,07,Mackworth Island - Beach,Mid,sand,9/16/2022 14:56:00,mostly sunny,18.43,,24.39,0,1,"had to wait after plankton tow for tide to rise enough to reach the beach, net came in folded - lots of fish escaping, alewife in ziploc #1"
2022_100_03,2022,9/16/2022 0:00:00,03,Audubon,Inner,sand,9/16/2022 15:52:00,mostly sunny,18.37,,22.4,0,1,alewife in ziploc #2
2022_101_01,2022,9/30/2022 0:00:00,01,Presumpscot Moorings,Inner,mud,9/30/2022 17:04:00,partly cloudy,15.22,,25.7,0,1,did at original site location
2022_101_02,2022,9/30/2022 0:00:00,02,Skitterygusset,Inner,mud,9/30/2022 17:32:00,partly cloudy,15.06,,29,0,1,no flowmeter
2022_101_11,2022,9/30/2022 0:00:00,11,Cushing Island,Outer,sand,9/30/2022 18:14:00,partly cloudy,14.38,,34.14,1,1,
2022_101_10,2022,9/30/2022 0:00:00,10,SMCC,Outer,sand/gravel,9/30/2022 18:39:00,partly cloudy,14.62,,33.66,0,0,no flowmeter
2023_108_08,2023,5/31/2023 0:00:00,08,Back Cove,Mid,mud/gravel,5/31/2023 13:06:00,sunny,13.9,,,0,1,
2023_108_01,2023,5/31/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,5/31/2023 13:30:00,sunny,16.7,,,0,0,no fish
2023_108_03,2023,5/31/2023 0:00:00,03,Audubon,Inner,mud/sand,5/31/2023 14:15:00,sunny,17.3,,,0,1,no fish
2023_108_02,2023,5/31/2023 0:00:00,02,Skitterygusset,Inner,mud,5/31/2023 13:52:00,sunny,17.5,,,0,0,no fish
2023_108_10,2023,5/31/2023 0:00:00,10,SMCC,Outer,sand/gravel,5/31/2023 15:05:00,sunny,13.3,,,1,1,
2023_108_07,2023,5/31/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,5/31/2023 14:35:00,sunny,15.7,,,0,1,
2023_109_06,2023,6/2/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,6/2/2023 14:48:00,sunny,18.6,,,0,0,
2023_109_05,2023,6/2/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,6/2/2023 14:32:00,sunny,18.6,,,1,0,no fish
2023_109_09,2023,6/2/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,6/2/2023 13:45:00,sunny,15,,,0,0,
2023_109_04,2023,6/2/2023 0:00:00,04,Mussel Cove,Mid,mud,6/2/2023 14:08:00,sunny,17.7,,,0,0,
2023_109_12,2023,6/2/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,6/2/2023 12:56:00,overcast,13.6,,,0,0,
2023_109_11,2023,6/2/2023 0:00:00,11,Cushing Island,Outer,mud/sand,6/2/2023 13:21:00,overcast,13.7,,,0,1,
2023_110_08,2023,6/14/2023 0:00:00,08,Back Cove,Mid,mud/gravel,6/14/2023 13:40:00,overcast,15,,,0,1,
2023_110_03,2023,6/14/2023 0:00:00,03,Audubon,Inner,mud/sand,6/14/2023 14:25:00,overcast,17.1,,,0,1,
2023_110_02,2023,6/14/2023 0:00:00,02,Skitterygusset,Inner,mud,6/14/2023 14:53:00,overcast,17.8,,,0,0,bad set
2023_110_01,2023,6/14/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,6/14/2023 15:29:00,overcast,17.5,,,0,0,
2023_111_04,2023,6/16/2023 0:00:00,04,Mussel Cove,Mid,mud,,overcast,16.46,,,0,0,
2023_111_05,2023,6/16/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,,overcast,16.37,,,,,
2023_111_07,2023,6/16/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,6/16/2023 14:50:00,overcast,14.57,,,0,1,
2023_111_06,2023,6/16/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,6/16/2023 15:19:00,overcast,15.18,,,,,
2023_112_12,2023,6/21/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,6/21/2023 14:20:00,partly cloudy,15.6,,,0,0,
2023_112_11,2023,6/21/2023 0:00:00,11,Cushing Island,Outer,mud/sand,,partly cloudy,15.6,,,1,1,
2023_112_09,2023,6/21/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,,partly cloudy,17,,,1,1,
2023_112_10,2023,6/21/2023 0:00:00,10,SMCC,Outer,sand/gravel,,partly cloudy,,,,1,1,temp missing
2023_113_03,2023,6/28/2023 0:00:00,03,Audubon,Inner,mud/sand,6/28/2023 13:13:00,rain,20.3,,,0,1,
2023_113_02,2023,6/28/2023 0:00:00,02,Skitterygusset,Inner,mud,6/28/2023 13:36:00,rain,20.7,,,0,1,
2023_113_01,2023,6/28/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,6/28/2023 13:59:00,rain,20.7,,,0,1,
2023_113_07,2023,6/28/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,6/28/2023 14:32:00,rain,19.46,,,0,2,
2023_113_11,2023,6/28/2023 0:00:00,11,Cushing Island,Outer,mud/sand,6/28/2023 15:14:00,rain,16,,,1,1,
2023_113_10,2023,6/28/2023 0:00:00,10,SMCC,Outer,sand/gravel,6/28/2023 15:38:00,rain,15.52,,,1,2,sandlance escaping through net
2023_114_09,2023,7/11/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,7/11/2023 13:19:00,overcast,16.3,,,0,1,
2023_114_11,2023,7/11/2023 0:00:00,11,Cushing Island,Outer,mud/sand,7/11/2023 14:47:00,overcast,16.4,,,1,2,sandlance escaping through net
2023_114_10,2023,7/11/2023 0:00:00,10,SMCC,Outer,sand/gravel,7/11/2023 15:51:00,overcast,16.2,,,1,3,"dogs in water, pipefish escaping through net"
2023_115_12,2023,7/14/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,7/14/2023 13:49:00,overcast,16.22,,,0,,sandlance escaping through net
2023_115_04,2023,7/14/2023 0:00:00,04,Mussel Cove,Mid,mud,7/14/2023 14:43:00,overcast,18.74,,,0,1,silversides escaping net
2023_115_05,2023,7/14/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,7/14/2023 15:23:00,overcast,17.69,,,0,1,bad set
2023_115_06,2023,7/14/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,7/14/2023 16:00:00,overcast,18.03,,,1,2,
2023_116_07,2023,7/19/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,7/19/2023 14:40:00,overcast,13.21,,,0,3,thousands of alewife escaping net
2023_116_03,2023,7/19/2023 0:00:00,03,Audubon,Inner,mud/sand,7/19/2023 15:27:00,overcast,19.9,,,0,1,please measure alewife - cajun spice bag
2023_116_02,2023,7/19/2023 0:00:00,02,Skitterygusset,Inner,mud,7/19/2023 16:01:00,overcast,20.8,,,0,0,please measure alewife - purple small ziploc
2023_116_01,2023,7/19/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,7/19/2023 16:39:00,overcast,24.9,,,0,0,please measure alewife - ziploc w black tape
2023_116_08,2023,7/19/2023 0:00:00,08,Back Cove,Mid,mud/gravel,7/19/2023 17:39:00,overcast,17.4,,,0,1,
2023_117_11,2023,7/24/2023 0:00:00,11,Cushing Island,Outer,mud/sand,7/24/2023 13:25:00,overcast,17.67,,,,1,
2023_117_10,2023,7/24/2023 0:00:00,10,SMCC,Outer,sand/gravel,7/24/2023 13:57:00,overcast,19.59,,,0,2,dogs in water
2023_117_05,2023,7/24/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,7/24/2023 15:20:00,partly cloudy,23.05,,,1,1,
2023_117_09,2023,7/24/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,7/24/2023 16:05:00,partly cloudy,20.46,,,1,1,
2023_118_02,2023,7/26/2023 0:00:00,02,Skitterygusset,Inner,mud,7/26/2023 12:53:00,sunny,24.71,,,0,1,"low tide, set not ideal"
2023_118_01,2023,7/26/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,7/26/2023 13:28:00,sunny,24.48,,,0,,"fish fleeing net, low tide and seine set on ledge"
2023_118_03,2023,7/26/2023 0:00:00,03,Audubon,Inner,mud/sand,7/26/2023 14:02:00,sunny,22.7,,,0,1,please measure alewife
2023_118_12,2023,7/26/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,7/26/2023 15:40:00,sunny,16.87,,,0,1,sandlance escaping through net
2023_119_06,2023,8/7/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,8/7/2023 13:46:00,overcast,17.55,,,1,3,"low tide, walked seine in"
2023_119_04,2023,8/7/2023 0:00:00,04,Mussel Cove,Mid,mud,8/7/2023 14:43:00,overcast,17.51,,,1,1,"low tide, seine set to left of cove by sand bar"
2023_119_07,2023,8/7/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,8/7/2023 15:55:00,rain,21.56,,,0,1,"low tide, walked seine in"
2023_119_08,2023,8/7/2023 0:00:00,08,Back Cove,Mid,mud/gravel,8/7/2023 17:02:00,rain,16.38,,,0,1,
2023_120_12,2023,8/10/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/10/2023 13:05:00,partly cloudy,15.8,,,0,1,
2023_120_09,2023,8/10/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/10/2023 13:57:00,partly cloudy,15.7,,,0,0,please measure alewife
2023_120_10,2023,8/10/2023 0:00:00,10,SMCC,Outer,sand/gravel,8/10/2023 14:37:00,overcast,16.21,,,0,1,
2023_120_11,2023,8/10/2023 0:00:00,11,Cushing Island,Outer,mud/sand,8/10/2023 15:12:00,overcast,16.78,,,1,2,
2023_121_04,2023,8/11/2023 0:00:00,04,Mussel Cove,Mid,mud,8/11/2023 14:07:00,,17.4,,,0,1,boat grounded
2023_122_08,2023,8/14/2023 0:00:00,08,Back Cove,Mid,mud/gravel,8/14/2023 13:45:00,sunny,17.27,,,0,0,
2023_122_07,2023,8/14/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,8/14/2023 14:18:00,sunny,18.93,,,0,1,
2023_122_03,2023,8/14/2023 0:00:00,03,Audubon,Inner,mud/sand,8/14/2023 14:53:00,sunny,18.93,,,0,1,second set
2023_122_02,2023,8/14/2023 0:00:00,02,Skitterygusset,Inner,mud,8/14/2023 15:33:00,partly cloudy,18.44,,,0,0,
2023_122_01,2023,8/14/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,8/14/2023 16:04:00,overcast,22.79,,,0,0,"no fish, good set"
2023_123_05,2023,8/17/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,8/17/2023 14:50:00,overcast,19.8,,,0,1,
2023_123_06,2023,8/17/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,8/17/2023 15:52:00,overcast,18.8,,,1,2,
2023_124_12,2023,8/22/2023 0:00:00,12,Alewife Cove,Outer,sand/gravel,8/22/2023 14:52:00,sunny,17.4,,,0,1,
2023_124_11,2023,8/22/2023 0:00:00,11,Cushing Island,Outer,mud/sand,8/22/2023 15:54:00,sunny,18.4,,,1,1,
2023_124_10,2023,8/22/2023 0:00:00,10,SMCC,Outer,sand/gravel,8/22/2023 16:34:00,sunny,19.57,,,1,2,
2023_124_09,2023,8/22/2023 0:00:00,09,Great Diamond Island,Outer,sand/gravel,8/22/2023 17:06:00,sunny,19.98,,,1,1,
2023_124_04,2023,8/22/2023 0:00:00,04,Mussel Cove,Mid,mud,8/22/2023 17:45:00,sunny,20.3,,,0,1,first instance of summer flounder
2023_124_05,2023,8/22/2023 0:00:00,05,The Brothers - North,Mid,sand/gravel,8/22/2023 18:20:00,sunny,19.87,,,0,1,
2023_124_06,2023,8/22/2023 0:00:00,06,Mackworth Island - North,Mid,mud/shell,8/22/2023 18:54:00,partly cloudy,20.3,,,0,1,
2023_125_08,2023,8/24/2023 0:00:00,08,Back Cove,Mid,mud/gravel,8/24/2023 11:40:00,sunny,16.1,,,0,1,
2023_125_07,2023,8/24/2023 0:00:00,07,Mackworth Island - Beach,Mid,sand/shell,8/24/2023 12:25:00,sunny,19.45,,,0,3,
2023_125_02,2023,8/24/2023 0:00:00,02,Skitterygusset,Inner,mud,8/24/2023 13:11:00,sunny,21.28,,,0,0,"no fish, bag tangled in low water"
2023_125_01,2023,8/24/2023 0:00:00,01,Presumpscot Moorings,Inner,mud/gravel,8/24/2023 13:44:00,sunny,22.08,,,0,0,
2023_125_03,2023,8/24/2023 0:00:00,03,Audubon,Inner,mud/sand,8/24/2023 14:35:00,sunny,21.81,,,0,1,
2023_q01_22,2023,6/15/2023 0:00:00,22,Snow Island,north,mud,6/15/2023 11:57:00,overcast,16.1,8.52,30.28,0,0,
2023_q01_26,2023,6/15/2023 0:00:00,26,Long Point Cove,north,sand/gravel,6/15/2023 12:36:00,partly cloudy,15,8.07,29.48,0,1,
2023_q01_25,2023,6/15/2023 0:00:00,25,Garrison Cove,north,sand/gravel,6/15/2023 13:50:00,sunny,15,8.83,29.77,0,1,
2023_q01_23,2023,6/15/2023 0:00:00,23,Lowell Cove,north,mud/sand,6/15/2023 13:05:00,overcast,14.4,8.59,29.47,0,1,
2023_q01_24,2023,6/15/2023 0:00:00,24,Cedar Beach,north,sand,6/15/2023 13:29:00,overcast,14.6,9.13,29.45,0,1,
2023_q01_21,2023,6/15/2023 0:00:00,21,Orrs Cove,north,mud,6/15/2023 14:45:00,overcast,17.5,8.34,30.4,0,0,
2023_q02_22,2023,6/21/2023 0:00:00,22,Snow Island,north,sand/gravel,6/21/2023 17:55:00,sunny,16.8,8.93,28.9,0,1,
2023_q02_21,2023,6/21/2023 0:00:00,21,Orrs Cove,north,mud,6/21/2023 17:15:00,sunny,18.7,9.17,29.79,0,0,
2023_q02_26,2023,6/21/2023 0:00:00,26,Long Point Cove,north,sand/gravel,6/21/2023 16:26:00,sunny,16.4,10.6,26.17,1,1,
2023_q03_24,2023,6/27/2023 0:00:00,24,Cedar Beach,north,sand,6/27/2023 12:41:00,overcast,19,7.71,25.91,0,0,
2023_q03_23,2023,6/27/2023 0:00:00,23,Lowell Cove,north,mud/sand,6/27/2023 13:32:00,foggy,19.2,7.85,25.45,1,1,redone 30 minutes after failed set
2023_q04_25,2023,7/5/2023 0:00:00,25,Garrison Cove,north,sand/gravel,7/5/2023 14:40:00,sunny,18.1,8.77,27.31,1,1,
2023_q04_26,2023,7/5/2023 0:00:00,26,Long Point Cove,north,sand/gravel,7/5/2023 16:20:00,sunny,20.9,8.9,26.34,0,1,
2023_q04_21,2023,7/5/2023 0:00:00,21,Orrs Cove,north,mud,7/5/2023 17:05:00,sunny,24.7,8.63,25.68,0,1,teeny tiny school of fish passed through mesh
2023_q04_22,2023,7/5/2023 0:00:00,22,Snow Island,north,mud/sand,7/5/2023 17:55:00,sunny,25.1,9.65,26.74,1,0,
2023_q05_23,2023,7/12/2023 0:00:00,23,Lowell Cove,north,sand/gravel,7/12/2023 11:42:00,sunny,19.4,8.14,27.45,0,2,
2023_q05_24,2023,7/12/2023 0:00:00,24,Cedar Beach,north,sand/gravel,7/12/2023 12:09:00,sunny,20,8.42,27.48,0,1,
2023_q05_25,2023,7/12/2023 0:00:00,25,Garrison Cove,north,sand/gravel,7/12/2023 12:38:00,sunny,18.2,8.49,28.55,1,1,gravid female green crab caught in seine
2023_q05_26,2023,7/12/2023 0:00:00,26,Long Point Cove,north,gravel,7/12/2023 13:42:00,sunny,21,9.11,27.54,0,1,unidentified sculpin taken back to lab
2023_q06_21,2023,7/13/2023 0:00:00,21,Orrs Cove,north,mud,7/13/2023 11:49:00,sunny,23.4,6.6,27.51,0,0,reset net
2023_q06_22,2023,7/13/2023 0:00:00,22,Snow Island,north,gravel,7/13/2023 12:49:00,sunny,22.4,7.92,27.89,0,0,unidentified fish taken back to lab
2023_q07_21,2023,7/20/2023 0:00:00,21,Orrs Cove,north,mud,7/20/2023 14:08:00,sunny,24.3,6.73,26.91,1,0,Many sand shrimp; seine set across the cove from the normal site
2023_q07_22,2023,7/20/2023 0:00:00,22,Snow Island,north,mud/gravel,7/20/2023 15:03:00,sunny,24.6,8.52,27.23,1,1,small silverside went through the net
2023_q07_23,2023,7/20/2023 0:00:00,23,Lowell Cove,north,sand,7/20/2023 16:17:00,sunny,22.6,9.13,27.61,1,0,
2023_q07_25,2023,7/20/2023 0:00:00,25,Garrison Cove,north,sand,7/20/2023 16:45:00,sunny,22.3,8.59,28.08,0,0,
2023_q07_26,2023,7/20/2023 0:00:00,26,Long Point Cove,north,sand/gravel,7/20/2023 15:38:00,sunny,24.1,7.5,27.29,1,0,
2023_q08_21,2023,8/2/2023 0:00:00,21,Orrs Cove,north,mud,8/2/2023 17:15:00,sunny,21.1,7.8,30.01,0,0,"large school of fish, big silverside 136 mm"
2023_q08_22,2023,8/2/2023 0:00:00,22,Snow Island,north,gravel,8/2/2023 17:56:00,sunny,21.6,8.34,30.38,0,0,
2023_q08_23,2023,8/2/2023 0:00:00,23,Lowell Cove,north,sand,8/2/2023 15:40:00,sunny,19.2,8.12,30.72,0,0,
2023_q08_24,2023,8/2/2023 0:00:00,24,Cedar Beach,north,sand/gravel,8/2/2023 15:17:00,sunny,19.1,8.51,30.55,0,0,
2023_q08_25,2023,8/2/2023 0:00:00,25,Garrison Cove,north,sand/gravel,8/2/2023 14:51:00,sunny,18.5,8.18,30.7,1,1,
2023_q08_26,2023,8/2/2023 0:00:00,26,Long Point Cove,north,gravel,8/2/2023 16:14:00,sunny,20.4,8.43,30.63,0,1,2 squished herring and 2 herrings heads counted
2023_q09_21,2023,8/9/2023 0:00:00,21,Orrs Cove,north,mud,8/9/2023 11:40:00,partly cloudy,20.1,6.31,30.45,0,0,
2023_q09_22,2023,8/9/2023 0:00:00,22,Snow Island,north,sand/gravel,8/9/2023 12:25:00,partly cloudy,19.6,6.85,30.82,0,0,estimated start and end times
2023_q10_23,2023,8/10/2023 0:00:00,23,Lowell Cove,north,sand/gravel,8/10/2023 12:12:00,sunny,18.6,7.85,30.13,1,1,
2023_q10_24,2023,8/10/2023 0:00:00,24,Cedar Beach,north,sand,8/10/2023 11:25:00,sunny,17.9,7.75,30.18,1,0,
2023_q10_25,2023,8/10/2023 0:00:00,25,Garrison Cove,north,sand,8/10/2023 11:48:00,sunny,18,8.12,30.44,0,0,
2023_q10_26,2023,8/10/2023 0:00:00,26,Long Point Cove,north,sand/gravel,8/10/2023 12:41:00,sunny,18.7,7.11,30.37,1,0,
2023_q11_21,2023,8/16/2023 0:00:00,21,Orrs Cove,north,mud,8/16/2023 17:23:00,overcast,22.4,8.64,28.85,0,0,
2023_q11_22,2023,8/16/2023 0:00:00,22,Snow Island,north,gravel,8/16/2023 16:25:00,,21.3,8.79,27.45,0,0,
2023_q11_23,2023,8/16/2023 0:00:00,23,Lowell Cove,north,sand,8/16/2023 15:04:00,,21.3,8,27.21,1,1,
2023_q11_24,2023,8/16/2023 0:00:00,24,Cedar Beach,north,sand/gravel,8/16/2023 14:40:00,,20.8,8.08,27.21,0,0,people in water
2023_q11_25,2023,8/16/2023 0:00:00,25,Garrison Cove,north,sand/gravel,8/16/2023 14:20:00,,20.1,8.1,29.01,1,0,
2023_q11_26,2023,8/16/2023 0:00:00,26,Long Point Cove,north,sand/gravel,8/16/2023 15:47:00,,20.9,8.1,26.74,1,2,
2023_q12_21,2023,8/28/2023 0:00:00,21,Orrs Cove,north,mud,8/28/2023 12:40:00,sunny,20.2,6.76,29.24,0,1,
2023_q12_22,2023,8/28/2023 0:00:00,22,Snow Island,north,mud,8/28/2023 13:10:00,sunny,19.8,7.42,29.5,0,0,
2023_q12_23,2023,8/28/2023 0:00:00,23,Lowell Cove,north,sand/gravel,8/28/2023 14:25:00,sunny,19.9,7.44,28.81,0,0,
2023_q12_24,2023,8/28/2023 0:00:00,24,Cedar Beach,north,sand/gravel,8/28/2023 14:50:00,sunny,19.5,7.8,29.04,0,0,
2023_q12_25,2023,8/28/2023 0:00:00,25,Garrison Cove,north,sand/gravel,8/28/2023 15:25:00,sunny,18.8,7.78,29.6,0,0,
2023_q12_26,2023,8/28/2023 0:00:00,26,Long Point Cove,north,mud/gravel,8/28/2023 13:55:00,sunny,19.4,8.2,28.99,1,2,
