Date,Condition,ID,Length (mm),Width (mm),Whole weight (g),Wet shell weight (g),Wet meat weight (g),Dry shell weight (g),Dry meat weight (g),Index 1,Index 3,Cavity volume ,Differnece in weight ,Difference in caity volume 
6/25/2025,Biofouled,1,51.97,28.96,8.24,5.74,1.9,5.1,0.35,14,6.862745098,2.5,0.64,0.6
6/25/2025,Biofouled,2,53.69,37.87,13.82,9.99,3.24,9.15,0.48,12.53263708,5.245901639,3.83,0.84,0.59
6/25/2025,Biofouled,3,45.01,26.99,6.94,4.84,1.53,4.25,0.23,10.95238095,5.411764706,2.1,0.59,0.57
6/25/2025,Clean,1,51.14,30.17,11.84,8.05,2.27,7.41,0.45,11.87335092,6.072874494,3.79,0.64,1.52
6/25/2025,Clean,2,45.98,33.62,7.94,5.47,1.28,5.01,0.14,5.668016194,2.794411178,2.47,0.46,1.19
6/25/2025,Clean,3,51.99,33.63,14.31,9.78,4.15,8.78,0.58,12.80353201,6.605922551,4.53,1,0.38
7/2/2025,Clean,1,52.81,37.63,13.28,9.51,3.11,8.8,0.5,13.26259947,5.681818182,3.77,0.71,0.66
7/2/2025,Clean,2,55.23,33.03,10.82,8.06,2.19,7.06,0.29,10.50724638,4.107648725,2.76,1,0.57
7/2/2025,Clean ,3,48.57,28.53,11.16,8.29,2.39,7.65,0.35,12.19512195,4.575163399,2.87,0.64,0.48
7/2/2025,Biofouled,1,55.36,36.83,12.99,8.21,3.05,7.27,0.51,10.66945607,7.015130674,4.78,0.94,1.73
7/2/2025,Biofouled,2,52.9,36.35,10.71,7.09,2.5,6.54,0.42,11.60220994,6.422018349,3.62,0.55,1.12
7/2/2025,Biofouled,3,49.32,31.91,7.37,5.38,1.45,4.8,0.18,9.045226131,3.75,1.99,0.58,0.54
7/10/2025,Clean,1,56.63,30.82,12.4,8.02,3.7,7.33,0.54,12.32876712,7.366984993,4.38,0.69,0.68
7/10/2025,Clean,2,46.45,30.74,11.63,8.13,2.62,7.43,0.43,12.28571429,5.787348587,3.5,0.7,0.88
7/10/2025,Clean,3,52.06,34.27,10.72,7,2.95,6.37,0.47,12.6344086,7.37833595,3.72,0.63,0.77
7/10/2025,Biofouled,1,56.23,33.76,14.87,9.43,3.55,8.76,0.59,10.84558824,6.735159817,5.44,0.67,1.89
7/10/2025,Biofouled,2,56.37,34.82,11.73,8.14,2.87,7.34,0.41,11.42061281,5.585831063,3.59,0.8,0.72
7/10/2025,Biofouled,3,52.68,37.05,13.5,9.85,3.11,8.73,0.41,11.23287671,4.696449026,3.65,1.12,0.54
7/16/2025,Clean,1,60,40.12,15.57,10.68,3.54,10.06,0.65,13.29243354,6.461232604,4.89,0.62,1.35
7/16/2025,Clean,2,52.76,31.67,12.67,8.38,3.03,7.18,0.46,10.72261072,6.406685237,4.29,1.2,1.26
7/16/2025,Clean,3,49.34,35.63,14.29,10.01,2.82,9.36,0.52,12.14953271,5.555555556,4.28,0.65,1.46
7/16/2025,Biofouled,1,55.14,30.64,11.68,7.99,2.85,7.36,0.5,13.5501355,6.793478261,3.69,0.63,0.84
7/16/2025,Biofouled,2,53.63,32.74,11.51,8.61,2.15,8.09,0.35,12.06896552,4.326328801,2.9,0.52,0.75
7/16/2025,Biofouled,3,55.19,32.42,10.54,7.3,2.57,6.74,0.36,11.11111111,5.341246291,3.24,0.56,0.67
7/22/2025,Clean,1,63.7,37.95,19.21,14,4.09,13.4,0.7,13.43570058,5.223880597,5.21,0.6,1.12
7/22/2025,Clean,2,53.55,40.25,13.41,9.49,2.87,8.84,0.44,11.2244898,4.977375566,3.92,0.65,1.05
7/22/2025,Clean,3,54.16,37.69,14.03,10.23,2.84,9.23,0.55,14.47368421,5.958829902,3.8,1,0.96
7/22/2025,Biofouled,1,61.46,41.48,16.74,11.45,4.46,10.58,0.79,14.93383743,7.466918715,5.29,0.87,0.83
7/22/2025,Biofouled,2,56.2,34.88,16.33,10.95,4.2,9.85,0.68,12.6394052,6.903553299,5.38,1.1,1.18
7/22/2025,Biofouled,3,49.54,32.11,12.91,8.67,3.15,8.22,0.48,11.32075472,5.839416058,4.24,0.45,1.09
7/30/2025,Clean,1,58.18,35.96,17.21,11.74,6.5,8.5,0.7,12.79707495,8.235294118,5.47,3.24,-1.03
7/30/2025,Clean,2,53.61,40.27,16.54,11.94,6.01,8.42,0.72,15.65217391,8.551068884,4.6,3.52,-1.41
7/30/2025,Clean,3,53.46,34.43,16.1,12.05,5.1,8.72,0.46,11.35802469,5.275229358,4.05,3.33,-1.05
7/30/2025,Biofouled,1,55.56,34.65,17.12,11.92,6.57,9.03,0.65,12.5,7.198228128,5.2,2.89,-1.37
7/30/2025,Biofouled,2,55.07,39.65,22.79,16.44,6.87,12.89,0.78,12.28346457,6.051202483,6.35,3.55,-0.52
7/30/2025,Biofouled,3,57.94,43.93,20.18,14.12,6.6,10.92,0.78,12.87128713,7.142857143,6.06,3.2,-0.54
8/7/2025,Clean,1,53.25,41.64,15.92,11.27,3.81,10.33,0.75,16.12903226,7.260406583,4.65,0.94,0.84
8/7/2025,Clean,2,62.49,41.47,20.06,13.76,4.95,12.66,0.75,11.9047619,5.924170616,6.3,1.1,1.35
8/7/2025,Clean,3,56.7,34.87,15.93,10.19,5.11,9.29,0.92,16.02787456,9.903121636,5.74,0.9,0.63
8/7/2025,Biofouled,1,58.91,41.77,20.1,13.25,5.17,11.83,0.79,11.53284672,6.677937447,6.85,1.42,1.68
8/7/2025,Biofouled,2,66.82,42.96,24.75,18.24,4.56,15.98,0.67,10.29185868,4.192740926,6.51,2.26,1.95
8/7/2025,Biofouled,3,59.12,39.71,14.71,9.89,3.15,8.97,0.41,8.506224066,4.570791527,4.82,0.92,1.67
