Date ,Condition,Bag ,Number,Color Tag,Length,Width,Barnacles present ,,
6/19/2025,Clean,1,1,pink,49.5,37.2,no,,2 is the active bags 
6/19/2025,Clean,1,2,green,50.2,32.1,no,,
6/19/2025,Clean,1,3,orange,53.1,30.9,no,,
6/19/2025,Clean,1,4,blue,51.9,36.1,no,,
6/19/2025,Clean,1,5,yellow,49.5,31.5,no,,
6/19/2025,Clean,2,6,pink,49.3,31.1,no,,
6/19/2025,Clean,2,7,green ,53,30.5,no,,
6/19/2025,Clean,2,8,orange,50.2,29.5,no,,
6/19/2025,Clean,2,9,blue,53.5,34.1,no,,
6/19/2025,Clean,2,10,yellow,51.3,31.1,no,,
6/19/2025,Biofouled,1,1,pink ,50,30.4,no,,
6/19/2025,Biofouled,1,2,green,50.2,29.8,no,,
6/19/2025,Biofouled,1,3,orange,55.1,37.2,no,,
6/19/2025,Biofouled,1,4,blue ,49.5,35,no,,
6/19/2025,Biofouled,1,5,yellow,50.6,30.8,no,,
6/19/2025,Biofouled,2,6,pink ,51.3,30.2,no,,
6/19/2025,Biofouled,2,7,green ,51.2,20,no,,
6/19/2025,Biofouled,2,8,orange,49.1,31.9,no,,
6/19/2025,Biofouled,2,9,blue,50.5,30.1,no,,
6/19/2025,Biofouled,2,10,yellow,50.3,30.2,no,,
6/25/2025,Clean,1,1,pink,52.5,31.74,no,,
6/25/2025,Clean,1,2,green,49.08,34.41,no,,
6/25/2025,Clean,1,3,orange,53.85,29.97,no,,
6/25/2025,Clean,1,4,blue,49.26,34.61,no,,
6/25/2025,Clean,1,5,yellow,50.15,31.68,no,,
6/25/2025,Clean,2,6,pink,46.75,30.21,no,,
6/25/2025,Clean,2,7,green ,52.39,28.73,no,,
6/25/2025,Clean,2,8,orange,46.7,27.5,no,,
6/25/2025,Clean,2,9,blue,52.18,32.31,no,,
6/25/2025,Clean,2,10,yellow,48.72,30.74,no,,
6/25/2025,Biofouled,1,1,pink ,48.5,29.46,no,,
6/25/2025,Biofouled,1,2,green,50.94,26.63,no,,
6/25/2025,Biofouled,1,3,orange,54.54,37.8,no,Mussle growth ,
6/25/2025,Biofouled,1,4,blue ,47.16,33.44,no,,
6/25/2025,Biofouled,1,5,yellow,48.17,30.29,no,,
6/25/2025,Biofouled,2,6,pink ,50.71,28.37,no,,
6/25/2025,Biofouled,2,7,green ,49.07,28.21,no,,
6/25/2025,Biofouled,2,8,orange,45.6,29.75,no,,
6/25/2025,Biofouled,2,9,blue,50.14,27.85,no,,
6/25/2025,Biofouled,2,10,yellow,51.5,34.5,no,,
7/2/2025,Clean,1,1,pink,51.88,31.26,no,,
7/2/2025,Clean,1,2,green,50.98,36.54,no,,
7/2/2025,Clean,1,3,orange,55.09,30.51,no,,
7/2/2025,Clean,1,4,blue,50.49,36.55,no,,
7/2/2025,Clean,1,5,yellow,50.37,34.1,no,,
7/2/2025,Clean,2,6,pink,56.64,36.66,no,,
7/2/2025,Clean,2,7,green ,52.6,28.53,no,,
7/2/2025,Clean,2,8,orange,46.21,27.32,no,,
7/2/2025,Clean,2,9,blue,54.36,32.1,no,,
7/2/2025,Clean,2,10,yellow,52.43,35.45,no,,
7/2/2025,Biofouled,1,1,pink ,48.81,29.49,no,,
7/2/2025,Biofouled,1,2,green,52.69,30.89,no,,
7/2/2025,Biofouled,1,3,orange,54.63,39.21,no,,
7/2/2025,Biofouled,1,4,blue ,47.96,33.15,no,,
7/2/2025,Biofouled,1,5,yellow,48.6,32.46,no,,
7/2/2025,Biofouled,2,6,pink ,52.68,29.11,no,,
7/2/2025,Biofouled,2,7,green ,53.74,31.62,no,,
7/2/2025,Biofouled,2,8,orange,47.39,31.1,no,,
7/2/2025,Biofouled,2,9,blue,52.71,28.06,no,,
7/2/2025,Biofouled,2,10,yellow,53.38,35.49,no,,
7/10/2025,Clean,1,1,pink,52,31,no,,
7/10/2025,Clean,1,2,green,53,40.5,no,,
7/10/2025,Clean,1,3,orange,59,33,no,,
7/10/2025,Clean,1,4,blue,53,40,no,,
7/10/2025,Clean,1,5,yellow,54,37,no,,
7/10/2025,Clean,2,6,pink,50,37.5,no,,
7/10/2025,Clean,2,7,green ,53,28,no,,
7/10/2025,Clean,2,8,orange,dead,Dead,no,,
7/10/2025,Clean,2,9,blue,54.5,32.5,no,,
7/10/2025,Clean,2,10,yellow,54.5,34,no,,
7/10/2025,Biofouled,1,1,pink ,52.5,31,no,,
7/10/2025,Biofouled,1,2,green,53,31.2,no,,
7/10/2025,Biofouled,1,3,orange,55.5,42.5,no,Mussle growth ,
7/10/2025,Biofouled,1,4,blue ,56.5,33.5,no,,
7/10/2025,Biofouled,1,5,yellow,52.5,36,no,,
7/10/2025,Biofouled,2,6,pink ,49.58,29.23,no,,
7/10/2025,Biofouled,2,7,green ,54.5,32.46,yes,,
7/10/2025,Biofouled,2,8,orange,50,36.2,no,,
7/10/2025,Biofouled,2,9,blue,54.5,27,no,,
7/10/2025,Biofouled,2,10,yellow,56.5,47,no,,
7/16/2025,Clean,1,1,pink,52.53,31.26,no,,
7/16/2025,Clean,1,2,green,57.42,35.28,no,,
7/16/2025,Clean,1,3,orange,50.77,39.13,no,,
7/16/2025,Clean,1,4,blue,52.51,38.74,no,,
7/16/2025,Clean,1,5,yellow,55.49,35.04,no,,
7/16/2025,Clean,2,6,pink,52.2,32.87,no,,
7/16/2025,Clean,2,7,green ,53.45,31,no,,
7/16/2025,Clean,2,8,orange,dead,dead,no,,
7/16/2025,Clean,2,9,blue,56.14,33.76,no,,
7/16/2025,Clean,2,10,yellow,53.34,33.84,no,,
7/16/2025,Biofouled,1,1,pink ,50.57,29.87,no,mussel growth,
7/16/2025,Biofouled,1,2,green,52.2,30.75,no,attached to another oyster by mussels,
7/16/2025,Biofouled,1,3,orange,54.47,38.21,no,attached to another oyster by mussels,
7/16/2025,Biofouled,1,4,blue ,46.55,33.97,no,,
7/16/2025,Biofouled,1,5,yellow,52.73,35.47,no,mussel growth,
7/16/2025,Biofouled,2,6,pink ,50.49,28.55,no,mussel growth,
7/16/2025,Biofouled,2,7,green ,54.89,30.29,yes,,
7/16/2025,Biofouled,2,8,orange,53.62,36.25,no,,
7/16/2025,Biofouled,2,9,blue,55.09,35.05,no,,
7/16/2025,Biofouled,2,10,yellow,47.9,35.92,no,,
7/22/2025,Clean,1,1,pink,52.12,31.06,no,,
7/22/2025,Clean,1,2,green,53.53,39.47,no,,
7/22/2025,Clean,1,3,orange,53.08,35.23,no,,
7/22/2025,Clean,1,4,blue,53.45,40.61,no,,
7/22/2025,Clean,1,5,yellow,56.32,36.41,no,,
7/22/2025,Clean,2,6,pink,54.74,38.71,no,,
7/22/2025,Clean,2,7,green ,55.62,35.24,no,,
7/22/2025,Clean,2,8,orange,dead ,dead,no,,
7/22/2025,Clean,2,9,blue,56.14,36.52,no,,
7/22/2025,Clean,2,10,yellow,55.93,37.3,no,,
7/22/2025,Biofouled,1,1,pink ,52.68,32.51,no,mussle growth,
7/22/2025,Biofouled,1,2,green,54.52,33.07,no,,
7/22/2025,Biofouled,1,3,orange,58.41,41.8,no,3 mussles attached,
7/22/2025,Biofouled,1,4,blue ,46.2,32.63,no,mussle growth ,
7/22/2025,Biofouled,1,5,yellow,53.47,38.43,no,,
7/22/2025,Biofouled,2,6,pink ,50.65,29.21,no,,
7/22/2025,Biofouled,2,7,green ,55.72,36.92,no,,
7/22/2025,Biofouled,2,8,orange,56.24,31.62,no,,
7/22/2025,Biofouled,2,9,blue,56.58,36.66,no,,
7/22/2025,Biofouled,2,10,yellow,49.38,35.92,no,,
7/30/2025,Clean,1,1,pink,52.55,31.01,no,,
7/30/2025,Clean,1,2,green,56.36,43.82,no,,
7/30/2025,Clean,1,3,orange,56.71,40.01,no,,
7/30/2025,Clean,1,4,blue,58.08,44.65,no,,
7/30/2025,Clean,1,5,yellow,58.32,40.98,no,,
7/30/2025,Clean,2,6,pink,56.05,39.86,no,,
7/30/2025,Clean,2,7,green ,57.62,36.71,no,,
7/30/2025,Clean,2,8,orange,dead,dead,no,,
7/30/2025,Clean,2,9,blue,59.48,40.96,no,,
7/30/2025,Clean,2,10,yellow,58.33,40.64,no,,
7/30/2025,Biofouled,1,1,pink ,55.05,35.48,no,,
7/30/2025,Biofouled,1,2,green,56.06,34.62,no,,
7/30/2025,Biofouled,1,3,orange,60.77,44.98,no,mussles attached ,
7/30/2025,Biofouled,1,4,blue ,46.55,32.77,no,,
7/30/2025,Biofouled,1,5,yellow,56.24,42.2,no,,
7/30/2025,Biofouled,2,6,pink ,50.95,28.88,no,,
7/30/2025,Biofouled,2,7,green ,58.99,40,no,,
7/30/2025,Biofouled,2,8,orange,59,31.88,no,,
7/30/2025,Biofouled,2,9,blue,57.93,38.56,no,mussles attached,
7/30/2025,Biofouled,2,10,yellow,52.22,39.79,no,,
8/7/2025,Clean,1,1,pink,52.38,30.71,no,,
8/7/2025,Clean,1,2,green,61.18,45.68,no,,
8/7/2025,Clean,1,3,orange,59.37,43.41,no,,
8/7/2025,Clean,1,4,blue,61.51,48.01,no,,
8/7/2025,Clean,1,5,yellow,60.09,45.66,no,,
8/7/2025,Clean,2,6,pink,57.61,42.41,no,,
8/7/2025,Clean,2,7,green ,59.11,40.13,no,,
8/7/2025,Clean,2,8,orange,dead,dead,no,,
8/7/2025,Clean,2,9,blue,60.55,43.32,no,,
8/7/2025,Clean,2,10,yellow,59.7,44.72,no,,
8/7/2025,Biofouled,1,1,pink ,56.25,37.25,no,,
8/7/2025,Biofouled,1,2,green,58.8,35.34,no,,
8/7/2025,Biofouled,1,3,orange,60.88,48.16,no,,
8/7/2025,Biofouled,1,4,blue ,45.72,35.05,no,,
8/7/2025,Biofouled,1,5,yellow,58.32,45.57,no,,
8/7/2025,Biofouled,2,6,pink ,52.17,28.91,no,,
8/7/2025,Biofouled,2,7,green ,62.68,41.98,no,,
8/7/2025,Biofouled,2,8,orange,61.27,37.37,no,,
8/7/2025,Biofouled,2,9,blue,60.9,39.53,no,,
8/7/2025,Biofouled,2,10,yellow,54.75,42.54,no,,
